页签,序号,项目名称,分类,上游地址,仓库是否删除,entity_type
昇腾,1,transformers,训练加速,https://github.com/huggingface/transformers,,repo
昇腾,2,accelerate,训练加速,https://github.com/huggingface/accelerate,,repo
昇腾,3,PEFT,训练加速,https://github.com/huggingface/peft,,repo
昇腾,4,TRL,训练加速,https://github.com/huggingface/trl,,repo
昇腾,5,diffusers,推理加速,https://github.com/huggingface/diffusers,,repo
昇腾,6,timm,推理加速,https://github.com/huggingface/pytorch-image-models,,repo
昇腾,7,TGI,推理加速,https://github.com/huggingface/text-generation-inference,,repo
昇腾,8,LlamaFactory,训练加速,https://github.com/hiyouga/LlamaFactory,,repo
昇腾,9,FastChat,推理加速,https://github.com/lm-sys/FastChat,,repo
昇腾,10,stable-diffusion-webui,推理加速,https://github.com/AUTOMATIC1111/stable-diffusion-webui,,repo
昇腾,11,lm-eval-harness,推理加速,https://github.com/EleutherAI/lm-evaluation-harness,,repo
昇腾,12,opencompass,推理加速,https://github.com/open-compass/opencompass,,repo
昇腾,13,axolotl,训练加速,https://github.com/axolotl-ai-cloud/axolotl,,repo
昇腾,14,openclip,推理加速,https://github.com/mlfoundations/open_clip,,repo
昇腾,15,InternLM,推理加速,https://github.com/InternLM/InternLM,,repo
昇腾,16,Ollama,推理加速,https://github.com/ollama/ollama,,repo
昇腾,17,OPEA,推理加速,https://github.com/opea-project,,organization
昇腾,18,unsolth,训练加速,https://github.com/unslothai/unsloth,,repo
昇腾,19,OpenRLHF,训练加速,https://github.com/OpenRLHF/OpenRLHF,,repo
昇腾,20,veRL,训练加速,https://github.com/verl-project/verl,,repo
昇腾,21,ChatLearn,训练加速,https://github.com/alibaba/ChatLearn,,repo
昇腾,22,OpenMMLab,训练加速,https://github.com/open-mmlab,,organization
昇腾,23,ModelScope,推理加速,https://github.com/modelscope,,organization
昇腾,24,ComfyUI,推理加速,https://github.com/Comfy-Org/ComfyUI,,repo
昇腾,25,DeepSpeed,训练加速,https://github.com/deepspeedai/DeepSpeed,,repo
昇腾,26,OpenCV,推理加速,https://github.com/opencv/opencv,,repo
昇腾,27,ONNXRuntime,推理加速,https://github.com/microsoft/onnxruntime,,repo
昇腾,28,llama.cpp,推理加速,https://github.com/ggml-org/llama.cpp,,repo
昇腾,29,whisper,推理加速,https://github.com/ggml-org/whisper.cpp,,repo
昇腾,30,wenet,推理加速,https://github.com/wenet-e2e/wenet,,repo
昇腾,31,vLLM社区,推理加速,https://github.com/vllm-project,,organization
昇腾,32,SGLang社区,推理加速,https://github.com/sgl-project,,organization
昇腾,33,Kserver,推理加速,https://github.com/kserve/kserve,,repo
昇腾,34,Kubernetes DRA,推理加速,https://github.com/kubernetes/dynamic-resource-allocation,,repo
昇腾,35,Ray,推理加速,https://github.com/ray-project/ray,,repo
昇腾,36,OpenXLA,推理加速,https://github.com/openxla/xla,,repo
昇腾,37,bitsandbytes,推理加速,https://github.com/bitsandbytes-foundation/bitsandbytes,,repo
昇腾,38,PyTorch社区,AI框架,https://github.com/pytorch,,organization
昇腾,39,TensorFlow,AI框架,https://github.com/tensorflow/tensorflow,,repo
昇腾,40,Triton,算子库和编程,https://github.com/triton-lang/triton,,repo
昇腾,41,Dify,应用加速,https://github.com/langgenius/dify,,repo
昇腾,42,Coze,应用加速,https://github.com/coze-dev/coze-studio,,repo
昇腾,43,MiniOneRec,应用加速,https://github.com/AkaliKong/MiniOneRec,,repo
昇腾,44,MTGR,应用加速,https://github.com/meituan,,organization
昇腾,45,X402,应用加速,https://github.com/x402-foundation/x402,,repo
昇腾,46,AP2,应用加速,https://github.com/google-agentic-commerce/AP2,,repo
昇腾,47,MCP,应用加速,https://github.com/modelcontextprotocol/modelcontextprotocol,,repo
昇腾,48,A2A,应用加速,https://github.com/a2aproject/A2A,,repo
昇腾,49,A2UI,应用加速,https://github.com/google/A2UI,,repo
昇腾,50,ANP,应用加速,https://github.com/agent-network-protocol/AgentNetworkProtocol,,repo
昇腾,51,Magatron,训练加速,https://github.com/NVIDIA/Megatron-LM,,repo
昇腾,52,torchtitan,训练加速,https://github.com/pytorch/torchtitan,,repo
昇腾,53,VeOmni,训练加速,https://github.com/ByteDance-Seed/VeOmni,,repo
昇腾,54,torchtune,训练加速,https://github.com/meta-pytorch/torchtune,,repo
昇腾,55,xtuner,训练加速,https://github.com/InternLM/xtuner,,repo
昇腾,56,ms-swift,训练加速,https://github.com/modelscope/ms-swift,,repo
昇腾,57,Areal,训练加速,https://github.com/inclusionAI/AReaL,,repo
昇腾,58,Slime,训练加速,https://github.com/THUDM/slime,,repo
昇腾,59,ROLL,训练加速,https://github.com/alibaba/ROLL,,repo
昇腾,60,speculators,训练加速,https://github.com/vllm-project/speculators,,repo
昇腾,61,SpecForge,训练加速,https://github.com/sgl-project/SpecForge,,repo
昇腾,62,tensordict,训练加速,https://github.com/pytorch/tensordict,,repo
昇腾,63,torchvision,训练加速,https://github.com/pytorch/vision,,repo
昇腾,64,Liger-Kernel,训练加速,https://github.com/linkedin/Liger-Kernel,,repo
昇腾,65,flash-linear-attention,训练加速,https://github.com/fla-org/flash-linear-attention,,repo
昇腾,66,dgl,训练加速,https://github.com/dmlc/dgl,,repo
昇腾,67,pyg,训练加速,https://github.com/pyg-team/pytorch_geometric,,repo
昇腾,68,megablocks,训练加速,https://github.com/databricks/megablocks,,repo
昇腾,69,inclusionAI,推理加速,https://github.com/inclusionAI,,organization
昇腾,70,Mooncake,推理加速,https://github.com/kvcache-ai/Mooncake,,repo
昇腾,71,cache-dit,推理加速,https://github.com/vipshop/cache-dit,,repo
昇腾,72,LMCache,推理加速,https://github.com/LMCache/LMCache,,repo
昇腾,73,rtp-llm,推理加速,https://github.com/alibaba/rtp-llm,,repo
昇腾,74,xllm,推理加速,https://github.com/jd-opensource/xllm,,repo
昇腾,75,router,推理加速,https://github.com/vllm-project/router,,repo
昇腾,76,Ktransformers,推理加速,https://github.com/kvcache-ai/ktransformers,,repo
昇腾,77,AIGW,推理加速,https://github.com/aigw-project/aigw,,repo
昇腾,78,llm-d,推理加速,https://github.com/llm-d/llm-d,,repo
昇腾,79,AIBrix,推理加速,https://github.com/vllm-project/aibrix,,repo
昇腾,80,GPUStack,推理加速,https://github.com/gpustack/gpustack,,repo
昇腾,81,DiffSynth-Studio,推理加速,https://github.com/modelscope/DiffSynth-Studio,,repo
昇腾,82,FlagScale,推理加速,https://github.com/flagos-ai/FlagScale,,repo
昇腾,83,ColossalAI,推理加速,https://github.com/hpcaitech/ColossalAI,,repo
昇腾,84,Vbench,推理加速,https://github.com/Vchitect/VBench,,repo
昇腾,85,llm-compressor,推理加速,https://github.com/vllm-project/llm-compressor,,repo
昇腾,86,LightX2V,推理加速,https://github.com/ModelTC/LightX2V,,repo
昇腾,87,xDiT,推理加速,https://github.com/xdit-project/xDiT,,repo
昇腾,88,deepseek-ai,推理加速,https://github.com/deepseek-ai,,organization
昇腾,89,QwenLM,推理加速,https://github.com/QwenLM,,organization
昇腾,90,THUDM,推理加速,https://github.com/THUDM,,organization
昇腾,91,TileLang,算子库和编程,https://github.com/tile-ai/tilelang,,repo
鲲鹏,1,Glibc,基础库&加速库,https://sourceware.org/git/glibc.git,,repo
鲲鹏,2,Hyperscan,基础库&加速库,https://github.com/est31/cargo-udeps,,repo
鲲鹏,3,openMPI,基础库&加速库,https://github.com/open-mpi/ompi,,unknown
鲲鹏,4,Zlib,基础库&加速库,https://github.com/madler/zlib,,repo
鲲鹏,5,LZ4,基础库&加速库,https://github.com/lz4/lz4,,repo
鲲鹏,6,zlib-ng,基础库&加速库,https://github.com/zlib-ng/zlib-ng,,repo
鲲鹏,7,edk2,基础库&加速库,https://github.com/tianocore/edk2,,repo
鲲鹏,8,Suricata,基础库&加速库,https://github.com/OISF/suricata,,repo
鲲鹏,9,Snort,基础库&加速库,https://github.com/snort3/snort3,,repo
鲲鹏,10,nDPI,基础库&加速库,https://github.com/ntop/nDPI,,repo
鲲鹏,11,Gzip,基础库&加速库,https://github.com/Distrotech/gzip,,repo
鲲鹏,12,Zstd,基础库&加速库,https://github.com/facebook/zstd,,repo
鲲鹏,13,Snappy,基础库&加速库,https://github.com/google/snappy,,repo
鲲鹏,14,X265,基础库&加速库,https://bitbucket.org/multicoreware/x265,,repo
鲲鹏,15,DPDK,基础库&加速库,https://github.com/DPDK/dpdk,,repo
鲲鹏,16,X264,基础库&加速库,https://code.videolan.org/videolan/x264,,repo
鲲鹏,17,SPDK,基础库&加速库,https://github.com/spdk/spdk,,repo
鲲鹏,18,Bcache,基础库&加速库,https://github.com/g2p/bcache-tools,,repo
鲲鹏,19,OpenBLAS,基础库&加速库,https://github.com/OpenMathLib/OpenBLAS,,repo
鲲鹏,20,lapack,基础库&加速库,https://github.com/Reference-LAPACK/lapack,,repo
鲲鹏,21,Numpy,基础库&加速库,https://github.com/numpy/numpy,,repo
鲲鹏,22,ISA-L,基础库&加速库,https://github.com/intel/isa-l,,repo
鲲鹏,23,EMU,ARM应用支持,https://github.com/treangenlab/emu,,repo
鲲鹏,24,Mesa,ARM应用支持,https://gitlab.freedesktop.org/mesa/mesa,,repo
鲲鹏,25,Binder,ARM应用支持,https://github.com/kupferlauncher/keybinder,,repo
鲲鹏,26,LLVM,ARM应用支持,https://github.com/llvm/llvm-project,,repo
鲲鹏,27,libdrm,ARM应用支持,https://gitlab.freedesktop.org/mesa/drm,,repo
鲲鹏,28,musl,ARM应用支持,https://git.musl-libc.org/cgit/musl,,repo
鲲鹏,29,OpenH264,ARM应用支持,https://github.com/cisco/openh264,,repo
鲲鹏,30,Opus,ARM应用支持,https://github.com/xiph/opus,,repo
鲲鹏,31,cJSON,ARM应用支持,https://github.com/DaveGamble/cJSON,,repo
鲲鹏,32,libyuv-android,ARM应用支持,https://github.com/crow-misia/libyuv-android,,repo
鲲鹏,33,benchmark,ARM应用支持,https://github.com/google/benchmark,,repo
鲲鹏,34,OpenCV,ARM应用支持,https://github.com/opencv/opencv,,repo
鲲鹏,35,Ffmpeg,ARM应用支持,https://git.ffmpeg.org/ffmpeg.git,,repo
鲲鹏,36,libjpeg-turbo,ARM应用支持,https://github.com/libjpeg-turbo/libjpeg-turbo,,repo
鲲鹏,37,Hadoop,大数据,https://github.com/apache/hadoop,,repo
鲲鹏,38,Spark,大数据,https://github.com/apache/spark,,repo
鲲鹏,39,Hive,大数据,https://github.com/apache/hive,,repo
鲲鹏,40,HBase,大数据,https://github.com/apache/hbase,,repo
鲲鹏,41,ElasticSearch,大数据,https://github.com/elastic/elasticsearch,,repo
鲲鹏,42,Flink,大数据,https://github.com/apache/flink,,repo
鲲鹏,43,Kafka,大数据,https://github.com/apache/kafka,,repo
鲲鹏,44,Storm,大数据,https://github.com/apache/storm,,repo
鲲鹏,45,Redis,大数据,https://github.com/redis/redis,,repo
鲲鹏,46,Impala,大数据,https://github.com/apache/impala,,repo
鲲鹏,47,Zookeeper,大数据,https://github.com/apache/zookeeper,,repo
鲲鹏,48,ClickHouse,大数据,https://github.com/ClickHouse/ClickHouse,,repo
鲲鹏,49,Alluxio,大数据,https://github.com/Alluxio/alluxio,,repo
鲲鹏,50,Ranger,大数据,https://github.com/ranger/ranger,,repo
鲲鹏,51,Tez,大数据,https://github.com/apache/tez,,repo
鲲鹏,52,Flume,大数据,https://github.com/apache/logging-flume,,repo
鲲鹏,53,Oozie,大数据,https://github.com/apache/oozie,,repo
鲲鹏,54,Solr,大数据,https://github.com/apache/solr,,repo
鲲鹏,55,Presto,大数据,https://github.com/prestodb/presto,,repo
鲲鹏,56,Kylin,大数据,https://github.com/apache/kylin,,repo
鲲鹏,57,Accumulo,大数据,https://github.com/apache/accumulo,,repo
鲲鹏,58,Avro,大数据,https://github.com/apache/avro,,repo
鲲鹏,59,logstash,大数据,https://github.com/elastic/logstash,,repo
鲲鹏,60,Kibana,大数据,https://github.com/elastic/kibana,,repo
鲲鹏,61,Knox,大数据,https://github.com/Automattic/knox,,repo
鲲鹏,62,Pig,大数据,https://github.com/apache/pig,,repo
鲲鹏,63,Atlas,大数据,https://github.com/apache/atlas,,repo
鲲鹏,64,Livy,大数据,https://github.com/apache/incubator-livy,,repo
鲲鹏,65,Parquet,大数据,https://github.com/apache/parquet-java/,,repo
鲲鹏,66,Mesos,大数据,https://github.com/apache/mesos,,repo
鲲鹏,67,Thrift,大数据,https://github.com/apache/thrift,,repo
鲲鹏,68,Drill,大数据,https://github.com/apache/drill,,repo
鲲鹏,69,Druid,大数据,https://github.com/apache/druid,,repo
鲲鹏,70,Phoenix,大数据,https://github.com/apache/phoenix,,repo
鲲鹏,71,Lucene,大数据,https://github.com/apache/lucene,,repo
鲲鹏,72,TDengine,大数据,https://github.com/taosdata/TDengine,,repo
鲲鹏,73,Arrow,大数据,https://github.com/apache/arrow,,repo
鲲鹏,74,Kudu,大数据,https://github.com/apache/kudu,,repo
鲲鹏,75,Kyuubi,大数据,https://github.com/apache/kyuubi,,repo
鲲鹏,76,Ceph,分布式存储,https://github.com/ceph/ceph,,repo
鲲鹏,77,GlusterFS,分布式存储,https://github.com/gluster/glusterfs,,repo
鲲鹏,78,Lustre,分布式存储,https://git.whamcloud.com/,,unknown
鲲鹏,79,FastDFS,分布式存储,https://github.com/greduan/emacs-theme-gruvbox,,repo
鲲鹏,80,MinIO,分布式存储,https://github.com/minio/minio,,repo
鲲鹏,81,MooseFS,分布式存储,https://github.com/moosefs/moosefs,,repo
鲲鹏,82,LizardFS,分布式存储,https://github.com/lizardfs/lizardfs,,repo
鲲鹏,83,Sheepdog,分布式存储,https://github.com/sheepdog/sheepdog,,repo
鲲鹏,84,DRBD,分布式存储,https://github.com/LINBIT/drbd,,repo
鲲鹏,85,DAOS,分布式存储,https://github.com/daos-stack/daos,,repo
鲲鹏,86,CURVE,分布式存储,https://github.com/opencurve/curve,,repo
鲲鹏,87,SeaweedFS,分布式存储,https://github.com/seaweedfs/seaweedfs,,repo
鲲鹏,88,Docker,虚拟化,https://github.com/nextcloud/docker,,repo
鲲鹏,89,Kubernetes,虚拟化,https://github.com/kubernetes/kubernetes,,repo
鲲鹏,90,libvirt,虚拟化,https://github.com/libvirt/libvirt,,repo
鲲鹏,91,OpenStack,虚拟化,https://opendev.org/openstack/openstack,,repo
鲲鹏,92,KVM,虚拟化,https://git.kernel.org/pub/scm/virt/kvm/kvm.git,,repo
鲲鹏,93,Open vSwitch,虚拟化,https://github.com/openvswitch/ovs,,repo
鲲鹏,94,QEMU,虚拟化,https://gitlab.com/qemu-project/qemu,,repo
鲲鹏,95,Ovirt,虚拟化,https://github.com/oVirt/ovirt-engine,,repo
鲲鹏,96,Stratovirt,虚拟化,https://atomgit.com/openeuler/stratovirt,,repo
鲲鹏,97,Calico,虚拟化,https://github.com/projectcalico/calico,,repo
鲲鹏,98,Flannel,虚拟化,https://github.com/flannel-io/flannel,,repo
鲲鹏,99,CoreDNS,虚拟化,https://github.com/coredns/coredns,,repo
鲲鹏,100,Containerd,虚拟化,https://github.com/containerd/containerd,,repo
鲲鹏,101,Prometheus,虚拟化,https://github.com/prometheus/prometheus,,repo
鲲鹏,102,lstio,虚拟化,https://github.com/istio/istio,,repo
鲲鹏,103,Envoy,虚拟化,https://github.com/envoyproxy/envoy,,repo
鲲鹏,104,iSula,虚拟化,https://atomgit.com/openeuler/iSulad,,repo
鲲鹏,105,harbor,虚拟化,https://github.com/goharbor/harbor,,repo
鲲鹏,106,Apache HTTP Server,Web,https://github.com/apache/httpd,,repo
鲲鹏,107,Tomcat,Web,https://github.com/apache/tomcat,,repo
鲲鹏,108,Varnish,Web,https://github.com/varnishcache/varnish-cache,,repo
鲲鹏,109,JBOSS,Web,https://github.com/wildfly/wildfly,,repo
鲲鹏,110,HAProxy,Web,https://github.com/haproxy/haproxy,,repo
鲲鹏,111,Memcached,Web,https://github.com/memcached/memcached,,repo
鲲鹏,112,Nginx,Web,https://github.com/nginx/nginx,,repo
鲲鹏,113,.NET Core,Web,https://github.com/dotnet/core,,repo
鲲鹏,114,ATS,Web,https://github.com/apache/trafficserver,,repo
鲲鹏,115,Jetty,Web,https://github.com/jetty/jetty.project,,repo
鲲鹏,116,Keepalived,Web,https://github.com/acassen/keepalived,,repo
鲲鹏,117,Spring Cloud,Web,https://github.com/spring-cloud,,organization
鲲鹏,118,Dubbo,Web,https://github.com/apache/dubbo,,repo
鲲鹏,119,Squid,Web,https://github.com/squid-cache/squid,,repo
鲲鹏,120,Glassfish,Web,https://github.com/eclipse-ee4j/glassfish,,repo
鲲鹏,121,Node.js,Web,https://github.com/nodejs/node,,repo
鲲鹏,122,chromium,Web,https://chromium.googlesource.com/chromium,,repo
鲲鹏,123,Django,Web,https://github.com/django/django,,repo
鲲鹏,124,fcgi,Web,https://github.com/FastCGI-Archives/fcgi2,,repo
鲲鹏,125,Mongoose,Web,https://github.com/Automattic/mongoose,,repo
鲲鹏,126,Nagios,Web,https://github.com/NagiosEnterprises/nagioscore,,repo
鲲鹏,127,uWSGI,Web,https://github.com/unbit/uwsgi,,repo
鲲鹏,128,Spring Framework,Web,https://github.com/spring-projects/spring-framework,,repo
鲲鹏,129,Spring Boot,Web,https://github.com/spring-projects/spring-boot,,repo
鲲鹏,130,Tengine,Web,https://github.com/alibaba/tengine,,repo
鲲鹏,131,LVS,Web,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git,,unknown
