页签,序号,项目名称,分类,上游地址,entity_type,reason
昇腾,1,transformers,训练加速,https://github.com/huggingface/transformers,repo,脚本分类: github.com/huggingface/transformers
昇腾,2,accelerate,训练加速,https://github.com/huggingface/accelerate,repo,脚本分类: github.com/huggingface/accelerate
昇腾,3,PEFT,训练加速,https://github.com/huggingface/peft,repo,脚本分类: github.com/huggingface/peft
昇腾,4,TRL,训练加速,https://github.com/huggingface/trl,repo,脚本分类: github.com/huggingface/trl
昇腾,5,diffusers,推理加速,https://github.com/huggingface/diffusers,repo,脚本分类: github.com/huggingface/diffusers
昇腾,6,timm,推理加速,https://github.com/huggingface/pytorch-image-models,repo,脚本分类: github.com/huggingface/pytorch-image-models
昇腾,7,TGI,推理加速,https://github.com/huggingface/text-generation-inference,repo,脚本分类: github.com/huggingface/text-generation-inference
昇腾,8,LlamaFactory,训练加速,https://github.com/hiyouga/LLaMA-Factory,repo,脚本分类: github.com/hiyouga/LLaMA-Factory
昇腾,9,FastChat,推理加速,https://github.com/lm-sys/FastChat,repo,脚本分类: github.com/lm-sys/FastChat
昇腾,10,stable-diffusion-webui,推理加速,https://github.com/AUTOMATIC1111/stable-diffusion-webui,repo,脚本分类: github.com/AUTOMATIC1111/stable-diffusion-webui
昇腾,11,lm-eval-harness,推理加速,https://github.com/EleutherAI/lm-evaluation-harness,repo,脚本分类: github.com/EleutherAI/lm-evaluation-harness
昇腾,12,opencompass,推理加速,https://github.com/open-compass/opencompass,repo,脚本分类: github.com/open-compass/opencompass
昇腾,13,axolotl,训练加速,https://github.com/axolotl-ai-cloud/axolotl,repo,脚本分类: github.com/axolotl-ai-cloud/axolotl
昇腾,14,openclip,推理加速,https://github.com/mlfoundations/open_clip,repo,脚本分类: github.com/mlfoundations/open_clip
昇腾,15,InternLM,推理加速,https://github.com/InternLM/InternLM,repo,脚本分类: github.com/InternLM/InternLM
昇腾,16,Ollama,推理加速,https://github.com/ollama/ollama,repo,脚本分类: github.com/ollama/ollama
昇腾,17,OPEA,推理加速,https://github.com/opea-project,organization,脚本分类: github.com/opea-project (org-level URL)
昇腾,18,unsolth,训练加速,https://github.com/unslothai/unsloth,repo,脚本分类: github.com/unslothai/unsloth
昇腾,19,OpenRLHF,训练加速,https://github.com/OpenRLHF/OpenRLHF,repo,脚本分类: github.com/OpenRLHF/OpenRLHF
昇腾,20,veRL,训练加速,https://github.com/volcengine/verl,repo,脚本分类: github.com/volcengine/verl
昇腾,21,ChatLearn,训练加速,https://github.com/alibaba/ChatLearn,repo,脚本分类: github.com/alibaba/ChatLearn
昇腾,22,OpenMMLab,训练加速,https://github.com/open-mmlab,organization,脚本分类: github.com/open-mmlab (org-level URL)
昇腾,23,ModelScope,推理加速,https://github.com/modelscope,organization,脚本分类: github.com/modelscope (org-level URL)
昇腾,24,ComfyUI,推理加速,https://github.com/comfyanonymous/ComfyUI,repo,脚本分类: github.com/comfyanonymous/ComfyUI
昇腾,25,DeepSpeed,训练加速,https://github.com/deepspeedai/DeepSpeed,repo,脚本分类: github.com/deepspeedai/DeepSpeed
昇腾,26,OpenCV,推理加速,https://github.com/opencv/opencv,repo,脚本分类: github.com/opencv/opencv
昇腾,27,ONNXRuntime,推理加速,https://github.com/microsoft/onnxruntime,repo,脚本分类: github.com/microsoft/onnxruntime
昇腾,28,llama.cpp,推理加速,https://github.com/ggml-org/llama.cpp,repo,脚本分类: github.com/ggml-org/llama.cpp
昇腾,29,whisper,推理加速,https://github.com/ggerganov/whisper.cpp,repo,脚本分类: github.com/ggerganov/whisper.cpp
昇腾,30,wenet,推理加速,https://github.com/wenet-e2e/wenet,repo,脚本分类: github.com/wenet-e2e/wenet
昇腾,31,vLLM社区,推理加速,https://github.com/vllm-project,organization,脚本分类: github.com/vllm-project (org-level URL)
昇腾,32,SGLang社区,推理加速,https://github.com/sgl-project,organization,脚本分类: github.com/sgl-project (org-level URL)
昇腾,33,Kserver,推理加速,https://github.com/kserve/kserve,repo,脚本分类: github.com/kserve/kserve
昇腾,34,Kubernetes DRA,推理加速,https://github.com/kubernetes/dynamic-resource-allocation,repo,脚本分类: github.com/kubernetes/dynamic-resource-allocation
昇腾,35,Ray,推理加速,https://github.com/ray-project/ray,repo,脚本分类: github.com/ray-project/ray
昇腾,36,OpenXLA,推理加速,https://github.com/openxla/xla,repo,脚本分类: github.com/openxla/xla
昇腾,37,bitsandbytes,推理加速,https://github.com/bitsandbytes-foundation/bitsandbytes,repo,脚本分类: github.com/bitsandbytes-foundation/bitsandbytes
昇腾,38,PyTorch社区,AI框架,https://github.com/pytorch,organization,脚本分类: github.com/pytorch (org-level URL)
昇腾,39,TensorFlow,AI框架,https://github.com/tensorflow/tensorflow,repo,脚本分类: github.com/tensorflow/tensorflow
昇腾,40,Triton,算子库和编程,https://github.com/triton-lang/triton,repo,脚本分类: github.com/triton-lang/triton
昇腾,41,Dify,应用加速,https://github.com/langgenius/dify,repo,脚本分类: github.com/langgenius/dify
昇腾,42,Coze,应用加速,https://github.com/coze-dev/coze-studio,repo,脚本分类: github.com/coze-dev/coze-studio
昇腾,43,MiniOneRec,应用加速,https://github.com/AkaliKong/MiniOneRec,repo,脚本分类: github.com/AkaliKong/MiniOneRec
昇腾,44,MTGR,应用加速,https://github.com/meituan,organization,"脚本分类: github.com/meituan (org-level URL, 已知归属: 美团)"
昇腾,45,X402,应用加速,https://github.com/coinbase/x402,repo,脚本分类: github.com/coinbase/x402
昇腾,46,AP2,应用加速,https://github.com/google-agentic-commerce/AP2,repo,脚本分类: github.com/google-agentic-commerce/AP2
昇腾,47,MCP,应用加速,https://github.com/modelcontextprotocol/modelcontextprotocol,repo,脚本分类: github.com/modelcontextprotocol/modelcontextprotocol
昇腾,48,A2A,应用加速,https://github.com/a2aproject/A2A,repo,脚本分类: github.com/a2aproject/A2A
昇腾,49,A2UI,应用加速,https://github.com/google/A2UI,repo,脚本分类: github.com/google/A2UI
昇腾,50,ANP,应用加速,https://github.com/agent-network-protocol/AgentNetworkProtocol,repo,脚本分类: github.com/agent-network-protocol/AgentNetworkProtocol
昇腾,51,Magatron,训练加速,https://github.com/NVIDIA/Megatron-LM,repo,脚本分类: github.com/NVIDIA/Megatron-LM
昇腾,52,torchtitan,训练加速,https://github.com/pytorch/torchtitan,repo,脚本分类: github.com/pytorch/torchtitan
昇腾,53,VeOmni,训练加速,https://github.com/ByteDance-Seed/VeOmni,repo,脚本分类: github.com/ByteDance-Seed/VeOmni
昇腾,54,torchtune,训练加速,https://github.com/meta-pytorch/torchtune,repo,脚本分类: github.com/meta-pytorch/torchtune
昇腾,55,xtuner,训练加速,https://github.com/InternLM/xtuner,repo,脚本分类: github.com/InternLM/xtuner
昇腾,56,ms-swift,训练加速,https://github.com/modelscope/ms-swift,repo,脚本分类: github.com/modelscope/ms-swift
昇腾,57,Areal,训练加速,https://github.com/inclusionAI/AReaL,repo,脚本分类: github.com/inclusionAI/AReaL
昇腾,58,Slime,训练加速,https://github.com/THUDM/slime,repo,脚本分类: github.com/THUDM/slime
昇腾,59,ROLL,训练加速,https://github.com/alibaba/ROLL,repo,脚本分类: github.com/alibaba/ROLL
昇腾,60,speculators,训练加速,https://github.com/vllm-project/speculators,repo,脚本分类: github.com/vllm-project/speculators
昇腾,61,SpecForge,训练加速,https://github.com/sgl-project/SpecForge,repo,脚本分类: github.com/sgl-project/SpecForge
昇腾,62,tensordict,训练加速,https://github.com/pytorch/tensordict,repo,脚本分类: github.com/pytorch/tensordict
昇腾,63,torchvision,训练加速,https://github.com/pytorch/vision,repo,脚本分类: github.com/pytorch/vision
昇腾,64,Liger-Kernel,训练加速,https://github.com/linkedin/Liger-Kernel,repo,脚本分类: github.com/linkedin/Liger-Kernel
昇腾,65,flash-linear-attention,训练加速,https://github.com/fla-org/flash-linear-attention,repo,脚本分类: github.com/fla-org/flash-linear-attention
昇腾,66,dgl,训练加速,https://github.com/dmlc/dgl,repo,脚本分类: github.com/dmlc/dgl
昇腾,67,pyg,训练加速,https://github.com/pyg-team/pytorch_geometric,repo,脚本分类: github.com/pyg-team/pytorch_geometric
昇腾,68,megablocks,训练加速,https://github.com/databricks/megablocks,repo,脚本分类: github.com/databricks/megablocks
昇腾,69,inclusionAI,推理加速,https://github.com/inclusionAI,organization,"脚本分类: github.com/inclusionAI (org-level URL, 已知归属: 蚂蚁)"
昇腾,70,Mooncake,推理加速,https://github.com/kvcache-ai/Mooncake,repo,脚本分类: github.com/kvcache-ai/Mooncake
昇腾,71,cache-dit,推理加速,https://github.com/vipshop/cache-dit,repo,脚本分类: github.com/vipshop/cache-dit
昇腾,72,LMCache,推理加速,https://github.com/LMCache/LMCache,repo,脚本分类: github.com/LMCache/LMCache
昇腾,73,rtp-llm,推理加速,https://github.com/alibaba/rtp-llm,repo,脚本分类: github.com/alibaba/rtp-llm
昇腾,74,xllm,推理加速,https://github.com/jd-opensource/xllm,repo,脚本分类: github.com/jd-opensource/xllm
昇腾,75,router,推理加速,https://github.com/vllm-project/router,repo,脚本分类: github.com/vllm-project/router
昇腾,76,Ktransformers,推理加速,https://github.com/kvcache-ai/ktransformers,repo,脚本分类: github.com/kvcache-ai/ktransformers
昇腾,77,AIGW,推理加速,https://github.com/aigw-project/aigw,repo,脚本分类: github.com/aigw-project/aigw
昇腾,78,llm-d,推理加速,https://github.com/llm-d/llm-d,repo,脚本分类: github.com/llm-d/llm-d
昇腾,79,AIBrix,推理加速,https://github.com/vllm-project/aibrix,repo,脚本分类: github.com/vllm-project/aibrix
昇腾,80,GPUStack,推理加速,https://github.com/gpustack/gpustack,repo,脚本分类: github.com/gpustack/gpustack
昇腾,81,DiffSynth-Studio,推理加速,https://github.com/modelscope/DiffSynth-Studio,repo,脚本分类: github.com/modelscope/DiffSynth-Studio
昇腾,82,FlagScale,推理加速,https://github.com/flagos-ai/FlagScale,repo,脚本分类: github.com/flagos-ai/FlagScale
昇腾,83,ColossalAI,推理加速,https://github.com/hpcaitech/ColossalAI,repo,脚本分类: github.com/hpcaitech/ColossalAI
昇腾,84,Vbench,推理加速,https://github.com/Vchitect/VBench,repo,脚本分类: github.com/Vchitect/VBench
昇腾,85,llm-compressor,推理加速,https://github.com/vllm-project/llm-compressor,repo,脚本分类: github.com/vllm-project/llm-compressor
昇腾,86,LightX2V,推理加速,https://github.com/ModelTC/LightX2V,repo,脚本分类: github.com/ModelTC/LightX2V
昇腾,87,xDiT,推理加速,https://github.com/xdit-project/xDiT,repo,脚本分类: github.com/xdit-project/xDiT
昇腾,88,deepseek-ai,推理加速,https://github.com/deepseek-ai,organization,"脚本分类: github.com/deepseek-ai (org-level URL, 已知归属: DeepSeek)"
昇腾,89,QwenLM,推理加速,https://github.com/QwenLM,organization,"脚本分类: github.com/QwenLM (org-level URL, 已知归属: 阿里/通义千问)"
昇腾,90,THUDM,推理加速,https://github.com/THUDM,organization,"脚本分类: github.com/THUDM (org-level URL, 已知归属: 清华大学)"
昇腾,91,TileLang,算子库和编程,https://github.com/tile-ai/tilelang,repo,脚本分类: github.com/tile-ai/tilelang
鲲鹏,1,Glibc,基础库&加速库,https://github.com/bminor/glibc,repo,脚本分类: github.com/bminor/glibc
鲲鹏,2,Hyperscan,基础库&加速库,https://github.com/est31/cargo-udeps,repo,脚本分类: github.com/est31/cargo-udeps
鲲鹏,3,openMPI,基础库&加速库,"https://www.open-mpi.org/
https://openucx.org/",organization,LLM分类: 上游地址包含两个独立项目URL(OpenMPI和OpenUCX)，属于多项目组织
鲲鹏,4,Zlib,基础库&加速库,https://github.com/madler/zlib,repo,脚本分类: github.com/madler/zlib
鲲鹏,5,LZ4,基础库&加速库,https://github.com/lz4/lz4,repo,脚本分类: github.com/lz4/lz4
鲲鹏,6,zlib-ng,基础库&加速库,https://github.com/zlib-ng/zlib-ng,repo,脚本分类: github.com/zlib-ng/zlib-ng
鲲鹏,7,edk2,基础库&加速库,https://github.com/tianocore/edk2,repo,脚本分类: github.com/tianocore/edk2
鲲鹏,8,Suricata,基础库&加速库,https://github.com/OISF/suricata.git,repo,脚本分类: github.com/OISF/suricata.git
鲲鹏,9,Snort,基础库&加速库,https://github.com/snort3/snort3,repo,脚本分类: github.com/snort3/snort3
鲲鹏,10,nDPI,基础库&加速库,https://github.com/ntop/nDPI,repo,脚本分类: github.com/ntop/nDPI
鲲鹏,11,Gzip,基础库&加速库,https://github.com/distrotech/gzip,repo,脚本分类: github.com/distrotech/gzip
鲲鹏,12,Zstd,基础库&加速库,https://github.com/facebook/zstd,repo,脚本分类: github.com/facebook/zstd
鲲鹏,13,Snappy,基础库&加速库,https://github.com/google/snappy,repo,脚本分类: github.com/google/snappy
鲲鹏,14,X265,基础库&加速库,https://github.com/videolan/x265,repo,脚本分类: github.com/videolan/x265
鲲鹏,15,DPDK,基础库&加速库,https://github.com/dpdk/dpdk,repo,脚本分类: github.com/dpdk/dpdk
鲲鹏,16,X264,基础库&加速库,https://code.videolan.org/videolan/x264,repo,脚本分类: code.videolan.org/videolan/x264
鲲鹏,17,SPDK,基础库&加速库,https://github.com/spdk/spdk,repo,脚本分类: github.com/spdk/spdk
鲲鹏,18,Bcache,基础库&加速库,https://github.com/g2p/bcache-tools,repo,脚本分类: github.com/g2p/bcache-tools
鲲鹏,19,OpenBLAS,基础库&加速库,https://github.com/xianyi/openblas,repo,脚本分类: github.com/xianyi/openblas
鲲鹏,20,lapack,基础库&加速库,https://github.com/reference-lapack/lapack,repo,脚本分类: github.com/reference-lapack/lapack
鲲鹏,21,Numpy,基础库&加速库,https://github.com/numpy/numpy,repo,脚本分类: github.com/numpy/numpy
鲲鹏,22,ISA-L,基础库&加速库,https://github.com/intel/isa-l,repo,脚本分类: github.com/intel/isa-l
鲲鹏,23,EMU,ARM应用支持,https://github.com/treangenlab/emu,repo,脚本分类: github.com/treangenlab/emu
鲲鹏,24,Mesa,ARM应用支持,https://github.com/mesa3d/mesa,repo,脚本分类: github.com/mesa3d/mesa
鲲鹏,25,Binder,ARM应用支持,https://github.com/kupferlauncher/keybinder,repo,脚本分类: github.com/kupferlauncher/keybinder
鲲鹏,26,LLVM,ARM应用支持,"https://llvm.org/
https://github.com/llvm/llvm-project",repo,脚本分类: github.com/llvm/llvm-project
鲲鹏,27,libdrm,ARM应用支持,https://gitlab.freedesktop.org/mesa/drm,repo,脚本分类: gitlab.freedesktop.org/mesa/drm
鲲鹏,28,musl,ARM应用支持,https://git.musl-libc.org/cgit/musl,repo,脚本分类: git.musl-libc.org/cgit/musl
鲲鹏,29,OpenH264,ARM应用支持,https://github.com/cisco/openh264,repo,脚本分类: github.com/cisco/openh264
鲲鹏,30,Opus,ARM应用支持,https://github.com/xiph/opus,repo,脚本分类: github.com/xiph/opus
鲲鹏,31,cJSON,ARM应用支持,https://github.com/davegamble/cjson,repo,脚本分类: github.com/davegamble/cjson
鲲鹏,32,libyuv-android,ARM应用支持,https://github.com/crow-misia/libyuv-android,repo,脚本分类: github.com/crow-misia/libyuv-android
鲲鹏,33,benchmark,ARM应用支持,https://github.com/google/benchmark,repo,脚本分类: github.com/google/benchmark
鲲鹏,34,OpenCV,ARM应用支持,https://github.com/opencv/opencv,repo,脚本分类: github.com/opencv/opencv
鲲鹏,35,Ffmpeg,ARM应用支持,https://github.com/ffmpeg/ffmpeg,repo,脚本分类: github.com/ffmpeg/ffmpeg
鲲鹏,36,libjpeg-turbo,ARM应用支持,https://github.com/libjpeg-turbo/libjpeg-turbo,repo,脚本分类: github.com/libjpeg-turbo/libjpeg-turbo
鲲鹏,37,Hadoop,大数据,https://github.com/apache/hadoop,repo,脚本分类: github.com/apache/hadoop
鲲鹏,38,Spark,大数据,https://github.com/apache/spark,repo,脚本分类: github.com/apache/spark
鲲鹏,39,Hive,大数据,https://github.com/apache/hive,repo,脚本分类: github.com/apache/hive
鲲鹏,40,HBase,大数据,https://github.com/apache/hbase,repo,脚本分类: github.com/apache/hbase
鲲鹏,41,ElasticSearch,大数据,https://github.com/elastic/elasticsearch,repo,脚本分类: github.com/elastic/elasticsearch
鲲鹏,42,Flink,大数据,https://github.com/apache/flink,repo,脚本分类: github.com/apache/flink
鲲鹏,43,Kafka,大数据,https://github.com/apache/kafka,repo,脚本分类: github.com/apache/kafka
鲲鹏,44,Storm,大数据,https://github.com/apache/storm,repo,脚本分类: github.com/apache/storm
鲲鹏,45,Redis,大数据,https://github.com/redis/redis,repo,脚本分类: github.com/redis/redis
鲲鹏,46,Impala,大数据,https://github.com/apache/impala,repo,脚本分类: github.com/apache/impala
鲲鹏,47,Zookeeper,大数据,https://github.com/apache/zookeeper,repo,脚本分类: github.com/apache/zookeeper
鲲鹏,48,ClickHouse,大数据,https://github.com/clickhouse/clickhouse,repo,脚本分类: github.com/clickhouse/clickhouse
鲲鹏,49,Alluxio,大数据,https://github.com/alluxio/alluxio,repo,脚本分类: github.com/alluxio/alluxio
鲲鹏,50,Ranger,大数据,https://github.com/ranger/ranger,repo,脚本分类: github.com/ranger/ranger
鲲鹏,51,Tez,大数据,https://github.com/apache/tez,repo,脚本分类: github.com/apache/tez
鲲鹏,52,Flume,大数据,https://github.com/apache/flume,repo,脚本分类: github.com/apache/flume
鲲鹏,53,Oozie,大数据,https://github.com/apache/oozie,repo,脚本分类: github.com/apache/oozie
鲲鹏,54,Solr,大数据,https://github.com/apache/solr,repo,脚本分类: github.com/apache/solr
鲲鹏,55,Presto,大数据,https://github.com/prestodb/presto,repo,脚本分类: github.com/prestodb/presto
鲲鹏,56,Kylin,大数据,https://github.com/apache/kylin,repo,脚本分类: github.com/apache/kylin
鲲鹏,57,Accumulo,大数据,https://github.com/apache/accumulo,repo,脚本分类: github.com/apache/accumulo
鲲鹏,58,Avro,大数据,https://github.com/apache/avro,repo,脚本分类: github.com/apache/avro
鲲鹏,59,logstash,大数据,https://github.com/elastic/logstash,repo,脚本分类: github.com/elastic/logstash
鲲鹏,60,Kibana,大数据,https://github.com/elastic/kibana,repo,脚本分类: github.com/elastic/kibana
鲲鹏,61,Knox,大数据,https://github.com/automattic/knox,repo,脚本分类: github.com/automattic/knox
鲲鹏,62,Pig,大数据,https://github.com/apache/pig,repo,脚本分类: github.com/apache/pig
鲲鹏,63,Atlas,大数据,https://github.com/apache/atlas,repo,脚本分类: github.com/apache/atlas
鲲鹏,64,Livy,大数据,https://github.com/apache/incubator-livy,repo,脚本分类: github.com/apache/incubator-livy
鲲鹏,65,Parquet,大数据,https://github.com/apache/parquet-java/,repo,脚本分类: github.com/apache/parquet-java
鲲鹏,66,Mesos,大数据,https://github.com/apache/mesos,repo,脚本分类: github.com/apache/mesos
鲲鹏,67,Thrift,大数据,https://github.com/apache/thrift,repo,脚本分类: github.com/apache/thrift
鲲鹏,68,Drill,大数据,https://github.com/apache/drill,repo,脚本分类: github.com/apache/drill
鲲鹏,69,Druid,大数据,https://github.com/apache/druid,repo,脚本分类: github.com/apache/druid
鲲鹏,70,Phoenix,大数据,https://github.com/apache/phoenix,repo,脚本分类: github.com/apache/phoenix
鲲鹏,71,Lucene,大数据,https://github.com/apache/lucene,repo,脚本分类: github.com/apache/lucene
鲲鹏,72,TDengine,大数据,https://github.com/taosdata/tdengine,repo,脚本分类: github.com/taosdata/tdengine
鲲鹏,73,Arrow,大数据,https://github.com/apache/arrow,repo,脚本分类: github.com/apache/arrow
鲲鹏,74,Kudu,大数据,https://github.com/apache/kudu,repo,脚本分类: github.com/apache/kudu
鲲鹏,75,Kyuubi,大数据,https://github.com/yaooqinn/kyuubi,repo,脚本分类: github.com/yaooqinn/kyuubi
鲲鹏,76,Ceph,分布式存储,https://github.com/ceph/ceph,repo,脚本分类: github.com/ceph/ceph
鲲鹏,77,GlusterFS,分布式存储,https://github.com/gluster/glusterfs,repo,脚本分类: github.com/gluster/glusterfs
鲲鹏,78,Lustre,分布式存储,https://git.whamcloud.com/,repo,LLM分类: Lustre是单一分布式文件系统项目，git.whamcloud.com托管其源码仓库
鲲鹏,79,FastDFS,分布式存储,https://github.com/greduan/emacs-theme-gruvbox,repo,脚本分类: github.com/greduan/emacs-theme-gruvbox
鲲鹏,80,MinIO,分布式存储,https://github.com/minio/minio,repo,脚本分类: github.com/minio/minio
鲲鹏,81,MooseFS,分布式存储,https://github.com/moosefs/moosefs,repo,脚本分类: github.com/moosefs/moosefs
鲲鹏,82,LizardFS,分布式存储,https://github.com/lizardfs/lizardfs,repo,脚本分类: github.com/lizardfs/lizardfs
鲲鹏,83,Sheepdog,分布式存储,https://github.com/sheepdog/sheepdog,repo,脚本分类: github.com/sheepdog/sheepdog
鲲鹏,84,DRBD,分布式存储,https://github.com/linbit/drbd,repo,脚本分类: github.com/linbit/drbd
鲲鹏,85,DAOS,分布式存储,https://github.com/daos-stack/daos,repo,脚本分类: github.com/daos-stack/daos
鲲鹏,86,CURVE,分布式存储,https://github.com/opencurve/curve,repo,脚本分类: github.com/opencurve/curve
鲲鹏,87,SeaweedFS,分布式存储,https://github.com/chrislusf/seaweedfs,repo,脚本分类: github.com/chrislusf/seaweedfs
鲲鹏,88,Docker,虚拟化,https://github.com/nextcloud/docker,repo,脚本分类: github.com/nextcloud/docker
鲲鹏,89,Kubernetes,虚拟化,https://github.com/kubernetes/kubernetes,repo,脚本分类: github.com/kubernetes/kubernetes
鲲鹏,90,libvirt,虚拟化,https://github.com/libvirt/libvirt,repo,脚本分类: github.com/libvirt/libvirt
鲲鹏,91,OpenStack,虚拟化,https://github.com/openstack/openstack,repo,脚本分类: github.com/openstack/openstack
鲲鹏,92,KVM,虚拟化,https://git.kernel.org/pub/scm/virt/kvm/kvm.git,repo,脚本分类: git.kernel.org/pub/scm
鲲鹏,93,Open vSwitch,虚拟化,https://github.com/openvswitch/ovs,repo,脚本分类: github.com/openvswitch/ovs
鲲鹏,94,QEMU,虚拟化,https://github.com/qemu/qemu,repo,脚本分类: github.com/qemu/qemu
鲲鹏,95,Ovirt,虚拟化,https://github.com/ovirt/ovirt-engine,repo,脚本分类: github.com/ovirt/ovirt-engine
鲲鹏,96,Stratovirt,虚拟化,https://gitee.com/openeuler/stratovirt,repo,脚本分类: gitee.com/openeuler/stratovirt
鲲鹏,97,Calico,虚拟化,https://github.com/projectcalico/calico,repo,脚本分类: github.com/projectcalico/calico
鲲鹏,98,Flannel,虚拟化,https://github.com/coreos/flannel,repo,脚本分类: github.com/coreos/flannel
鲲鹏,99,CoreDNS,虚拟化,https://github.com/coredns/coredns,repo,脚本分类: github.com/coredns/coredns
鲲鹏,100,Containerd,虚拟化,https://github.com/containerd/containerd,repo,脚本分类: github.com/containerd/containerd
鲲鹏,101,Prometheus,虚拟化,https://github.com/prometheus/prometheus,repo,脚本分类: github.com/prometheus/prometheus
鲲鹏,102,lstio,虚拟化,https://github.com/istio/istio,repo,脚本分类: github.com/istio/istio
鲲鹏,103,Envoy,虚拟化,https://github.com/envoyproxy/envoy,repo,脚本分类: github.com/envoyproxy/envoy
鲲鹏,104,iSula,虚拟化,https://gitee.com/openeuler/iSulad,repo,脚本分类: gitee.com/openeuler/iSulad
鲲鹏,105,harbor,虚拟化,https://github.com/goharbor/harbor,repo,脚本分类: github.com/goharbor/harbor
鲲鹏,106,Apache HTTP Server,Web,https://github.com/apache/httpd,repo,脚本分类: github.com/apache/httpd
鲲鹏,107,Tomcat,Web,https://github.com/apache/tomcat,repo,脚本分类: github.com/apache/tomcat
鲲鹏,108,Varnish,Web,https://github.com/varnishcache/varnish-cache,repo,脚本分类: github.com/varnishcache/varnish-cache
鲲鹏,109,JBOSS,Web,https://github.com/wildfly/wildfly,repo,脚本分类: github.com/wildfly/wildfly
鲲鹏,110,HAProxy,Web,https://github.com/haproxy/haproxy,repo,脚本分类: github.com/haproxy/haproxy
鲲鹏,111,Memcached,Web,https://github.com/memcached/memcached,repo,脚本分类: github.com/memcached/memcached
鲲鹏,112,Nginx,Web,https://github.com/nginx/nginx,repo,脚本分类: github.com/nginx/nginx
鲲鹏,113,.NET Core,Web,https://github.com/dotnet/core,repo,脚本分类: github.com/dotnet/core
鲲鹏,114,ATS,Web,https://github.com/apache/trafficserver,repo,脚本分类: github.com/apache/trafficserver
鲲鹏,115,Jetty,Web,https://github.com/eclipse/jetty.project,repo,脚本分类: github.com/eclipse/jetty.project
鲲鹏,116,Keepalived,Web,https://github.com/acassen/keepalived,repo,脚本分类: github.com/acassen/keepalived
鲲鹏,117,Spring Cloud,Web,https://github.com/spring-cloud,organization,脚本分类: github.com/spring-cloud (org-level URL)
鲲鹏,118,Dubbo,Web,https://github.com/apache/dubbo,repo,脚本分类: github.com/apache/dubbo
鲲鹏,119,Squid,Web,https://github.com/squid-cache/squid,repo,脚本分类: github.com/squid-cache/squid
鲲鹏,120,Glassfish,Web,https://github.com/eclipse-ee4j/glassfish,repo,脚本分类: github.com/eclipse-ee4j/glassfish
鲲鹏,121,Node.js,Web,https://github.com/nodejs/node,repo,脚本分类: github.com/nodejs/node
鲲鹏,122,chromium,Web,https://github.com/chromium/chromium,repo,脚本分类: github.com/chromium/chromium
鲲鹏,123,Django,Web,https://github.com/django/django,repo,脚本分类: github.com/django/django
鲲鹏,124,fcgi,Web,https://github.com/fastcgi-archives/fcgi2,repo,脚本分类: github.com/fastcgi-archives/fcgi2
鲲鹏,125,Mongoose,Web,https://github.com/automattic/mongoose,repo,脚本分类: github.com/automattic/mongoose
鲲鹏,126,Nagios,Web,https://github.com/nagiosenterprises/nagioscore,repo,脚本分类: github.com/nagiosenterprises/nagioscore
鲲鹏,127,uWSGI,Web,https://github.com/unbit/uwsgi,repo,脚本分类: github.com/unbit/uwsgi
鲲鹏,128,Spring Framework,Web,https://github.com/spring-projects/spring-framework,repo,脚本分类: github.com/spring-projects/spring-framework
