页签,序号,项目名称,分类,上游地址,仓库是否删除,entity_type,reason
昇腾,1,transformers,训练加速,https://github.com/huggingface/transformers,,repo,github.com/huggingface/transformers
昇腾,2,accelerate,训练加速,https://github.com/huggingface/accelerate,,repo,github.com/huggingface/accelerate
昇腾,3,PEFT,训练加速,https://github.com/huggingface/peft,,repo,github.com/huggingface/peft
昇腾,4,TRL,训练加速,https://github.com/huggingface/trl,,repo,github.com/huggingface/trl
昇腾,5,diffusers,推理加速,https://github.com/huggingface/diffusers,,repo,github.com/huggingface/diffusers
昇腾,6,timm,推理加速,https://github.com/huggingface/pytorch-image-models,,repo,github.com/huggingface/pytorch-image-models
昇腾,7,TGI,推理加速,https://github.com/huggingface/text-generation-inference,,repo,github.com/huggingface/text-generation-inference
昇腾,8,LlamaFactory,训练加速,https://github.com/hiyouga/LlamaFactory,,repo,github.com/hiyouga/LlamaFactory
昇腾,9,FastChat,推理加速,https://github.com/lm-sys/FastChat,,repo,github.com/lm-sys/FastChat
昇腾,10,stable-diffusion-webui,推理加速,https://github.com/AUTOMATIC1111/stable-diffusion-webui,,repo,github.com/AUTOMATIC1111/stable-diffusion-webui
昇腾,11,lm-eval-harness,推理加速,https://github.com/EleutherAI/lm-evaluation-harness,,repo,github.com/EleutherAI/lm-evaluation-harness
昇腾,12,opencompass,推理加速,https://github.com/open-compass/opencompass,,repo,github.com/open-compass/opencompass
昇腾,13,axolotl,训练加速,https://github.com/axolotl-ai-cloud/axolotl,,repo,github.com/axolotl-ai-cloud/axolotl
昇腾,14,openclip,推理加速,https://github.com/mlfoundations/open_clip,,repo,github.com/mlfoundations/open_clip
昇腾,15,InternLM,推理加速,https://github.com/InternLM/InternLM,,repo,github.com/InternLM/InternLM
昇腾,16,Ollama,推理加速,https://github.com/ollama/ollama,,repo,github.com/ollama/ollama
昇腾,17,OPEA,推理加速,https://github.com/opea-project,,organization,github.com/opea-project (API: Organization)
昇腾,18,unsolth,训练加速,https://github.com/unslothai/unsloth,,repo,github.com/unslothai/unsloth
昇腾,19,OpenRLHF,训练加速,https://github.com/OpenRLHF/OpenRLHF,,repo,github.com/OpenRLHF/OpenRLHF
昇腾,20,veRL,训练加速,https://github.com/verl-project/verl,,repo,github.com/verl-project/verl
昇腾,21,ChatLearn,训练加速,https://github.com/alibaba/ChatLearn,,repo,github.com/alibaba/ChatLearn
昇腾,22,OpenMMLab,训练加速,https://github.com/open-mmlab,,organization,github.com/open-mmlab (API: Organization)
昇腾,23,ModelScope,推理加速,https://github.com/modelscope,,organization,github.com/modelscope (API: Organization)
昇腾,24,ComfyUI,推理加速,https://github.com/Comfy-Org/ComfyUI,,repo,github.com/Comfy-Org/ComfyUI
昇腾,25,DeepSpeed,训练加速,https://github.com/deepspeedai/DeepSpeed,,repo,github.com/deepspeedai/DeepSpeed
昇腾,26,OpenCV,推理加速,https://github.com/opencv/opencv,,repo,github.com/opencv/opencv
昇腾,27,ONNXRuntime,推理加速,https://github.com/microsoft/onnxruntime,,repo,github.com/microsoft/onnxruntime
昇腾,28,llama.cpp,推理加速,https://github.com/ggml-org/llama.cpp,,repo,github.com/ggml-org/llama.cpp
昇腾,29,whisper,推理加速,https://github.com/ggml-org/whisper.cpp,,repo,github.com/ggml-org/whisper.cpp
昇腾,30,wenet,推理加速,https://github.com/wenet-e2e/wenet,,repo,github.com/wenet-e2e/wenet
昇腾,31,vLLM社区,推理加速,https://github.com/vllm-project,,organization,github.com/vllm-project (API: Organization)
昇腾,32,SGLang社区,推理加速,https://github.com/sgl-project,,organization,github.com/sgl-project (API: Organization)
昇腾,33,Kserver,推理加速,https://github.com/kserve/kserve,,repo,github.com/kserve/kserve
昇腾,34,Kubernetes DRA,推理加速,https://github.com/kubernetes/dynamic-resource-allocation,,repo,github.com/kubernetes/dynamic-resource-allocation
昇腾,35,Ray,推理加速,https://github.com/ray-project/ray,,repo,github.com/ray-project/ray
昇腾,36,OpenXLA,推理加速,https://github.com/openxla/xla,,repo,github.com/openxla/xla
昇腾,37,bitsandbytes,推理加速,https://github.com/bitsandbytes-foundation/bitsandbytes,,repo,github.com/bitsandbytes-foundation/bitsandbytes
昇腾,38,PyTorch社区,AI框架,https://github.com/pytorch,,organization,github.com/pytorch (API: Organization)
昇腾,39,TensorFlow,AI框架,https://github.com/tensorflow/tensorflow,,repo,github.com/tensorflow/tensorflow
昇腾,40,Triton,算子库和编程,https://github.com/triton-lang/triton,,repo,github.com/triton-lang/triton
昇腾,41,Dify,应用加速,https://github.com/langgenius/dify,,repo,github.com/langgenius/dify
昇腾,42,Coze,应用加速,https://github.com/coze-dev/coze-studio,,repo,github.com/coze-dev/coze-studio
昇腾,43,MiniOneRec,应用加速,https://github.com/AkaliKong/MiniOneRec,,repo,github.com/AkaliKong/MiniOneRec
昇腾,44,MTGR,应用加速,https://github.com/meituan,,organization,github.com/meituan (API: Organization)
昇腾,45,X402,应用加速,https://github.com/x402-foundation/x402,,repo,github.com/x402-foundation/x402
昇腾,46,AP2,应用加速,https://github.com/google-agentic-commerce/AP2,,repo,github.com/google-agentic-commerce/AP2
昇腾,47,MCP,应用加速,https://github.com/modelcontextprotocol/modelcontextprotocol,,repo,github.com/modelcontextprotocol/modelcontextprotocol
昇腾,48,A2A,应用加速,https://github.com/a2aproject/A2A,,repo,github.com/a2aproject/A2A
昇腾,49,A2UI,应用加速,https://github.com/google/A2UI,,repo,github.com/google/A2UI
昇腾,50,ANP,应用加速,https://github.com/agent-network-protocol/AgentNetworkProtocol,,repo,github.com/agent-network-protocol/AgentNetworkProtocol
昇腾,51,Magatron,训练加速,https://github.com/NVIDIA/Megatron-LM,,repo,github.com/NVIDIA/Megatron-LM
昇腾,52,torchtitan,训练加速,https://github.com/pytorch/torchtitan,,repo,github.com/pytorch/torchtitan
昇腾,53,VeOmni,训练加速,https://github.com/ByteDance-Seed/VeOmni,,repo,github.com/ByteDance-Seed/VeOmni
昇腾,54,torchtune,训练加速,https://github.com/meta-pytorch/torchtune,,repo,github.com/meta-pytorch/torchtune
昇腾,55,xtuner,训练加速,https://github.com/InternLM/xtuner,,repo,github.com/InternLM/xtuner
昇腾,56,ms-swift,训练加速,https://github.com/modelscope/ms-swift,,repo,github.com/modelscope/ms-swift
昇腾,57,Areal,训练加速,https://github.com/inclusionAI/AReaL,,repo,github.com/inclusionAI/AReaL
昇腾,58,Slime,训练加速,https://github.com/THUDM/slime,,repo,github.com/THUDM/slime
昇腾,59,ROLL,训练加速,https://github.com/alibaba/ROLL,,repo,github.com/alibaba/ROLL
昇腾,60,speculators,训练加速,https://github.com/vllm-project/speculators,,repo,github.com/vllm-project/speculators
昇腾,61,SpecForge,训练加速,https://github.com/sgl-project/SpecForge,,repo,github.com/sgl-project/SpecForge
昇腾,62,tensordict,训练加速,https://github.com/pytorch/tensordict,,repo,github.com/pytorch/tensordict
昇腾,63,torchvision,训练加速,https://github.com/pytorch/vision,,repo,github.com/pytorch/vision
昇腾,64,Liger-Kernel,训练加速,https://github.com/linkedin/Liger-Kernel,,repo,github.com/linkedin/Liger-Kernel
昇腾,65,flash-linear-attention,训练加速,https://github.com/fla-org/flash-linear-attention,,repo,github.com/fla-org/flash-linear-attention
昇腾,66,dgl,训练加速,https://github.com/dmlc/dgl,,repo,github.com/dmlc/dgl
昇腾,67,pyg,训练加速,https://github.com/pyg-team/pytorch_geometric,,repo,github.com/pyg-team/pytorch_geometric
昇腾,68,megablocks,训练加速,https://github.com/databricks/megablocks,,repo,github.com/databricks/megablocks
昇腾,69,inclusionAI,推理加速,https://github.com/inclusionAI,,organization,github.com/inclusionAI (API: Organization)
昇腾,70,Mooncake,推理加速,https://github.com/kvcache-ai/Mooncake,,repo,github.com/kvcache-ai/Mooncake
昇腾,71,cache-dit,推理加速,https://github.com/vipshop/cache-dit,,repo,github.com/vipshop/cache-dit
昇腾,72,LMCache,推理加速,https://github.com/LMCache/LMCache,,repo,github.com/LMCache/LMCache
昇腾,73,rtp-llm,推理加速,https://github.com/alibaba/rtp-llm,,repo,github.com/alibaba/rtp-llm
昇腾,74,xllm,推理加速,https://github.com/jd-opensource/xllm,,repo,github.com/jd-opensource/xllm
昇腾,75,router,推理加速,https://github.com/vllm-project/router,,repo,github.com/vllm-project/router
昇腾,76,Ktransformers,推理加速,https://github.com/kvcache-ai/ktransformers,,repo,github.com/kvcache-ai/ktransformers
昇腾,77,AIGW,推理加速,https://github.com/aigw-project/aigw,,repo,github.com/aigw-project/aigw
昇腾,78,llm-d,推理加速,https://github.com/llm-d/llm-d,,repo,github.com/llm-d/llm-d
昇腾,79,AIBrix,推理加速,https://github.com/vllm-project/aibrix,,repo,github.com/vllm-project/aibrix
昇腾,80,GPUStack,推理加速,https://github.com/gpustack/gpustack,,repo,github.com/gpustack/gpustack
昇腾,81,DiffSynth-Studio,推理加速,https://github.com/modelscope/DiffSynth-Studio,,repo,github.com/modelscope/DiffSynth-Studio
昇腾,82,FlagScale,推理加速,https://github.com/flagos-ai/FlagScale,,repo,github.com/flagos-ai/FlagScale
昇腾,83,ColossalAI,推理加速,https://github.com/hpcaitech/ColossalAI,,repo,github.com/hpcaitech/ColossalAI
昇腾,84,Vbench,推理加速,https://github.com/Vchitect/VBench,,repo,github.com/Vchitect/VBench
昇腾,85,llm-compressor,推理加速,https://github.com/vllm-project/llm-compressor,,repo,github.com/vllm-project/llm-compressor
昇腾,86,LightX2V,推理加速,https://github.com/ModelTC/LightX2V,,repo,github.com/ModelTC/LightX2V
昇腾,87,xDiT,推理加速,https://github.com/xdit-project/xDiT,,repo,github.com/xdit-project/xDiT
昇腾,88,deepseek-ai,推理加速,https://github.com/deepseek-ai,,organization,github.com/deepseek-ai (API: Organization)
昇腾,89,QwenLM,推理加速,https://github.com/QwenLM,,organization,github.com/QwenLM (API: Organization)
昇腾,90,THUDM,推理加速,https://github.com/THUDM,,organization,github.com/THUDM (API: Organization)
昇腾,91,TileLang,算子库和编程,https://github.com/tile-ai/tilelang,,repo,github.com/tile-ai/tilelang
鲲鹏,1,Glibc,基础库&加速库,https://sourceware.org/git/glibc.git,,repo,.git URL: https://sourceware.org/git/glibc.git
鲲鹏,2,Hyperscan,基础库&加速库,https://github.com/est31/cargo-udeps,,repo,github.com/est31/cargo-udeps
鲲鹏,3,openMPI,基础库&加速库,https://github.com/open-mpi/ompi,,repo,github.com/open-mpi/ompi
鲲鹏,4,Zlib,基础库&加速库,https://github.com/madler/zlib,,repo,github.com/madler/zlib
鲲鹏,5,LZ4,基础库&加速库,https://github.com/lz4/lz4,,repo,github.com/lz4/lz4
鲲鹏,6,zlib-ng,基础库&加速库,https://github.com/zlib-ng/zlib-ng,,repo,github.com/zlib-ng/zlib-ng
鲲鹏,7,edk2,基础库&加速库,https://github.com/tianocore/edk2,,repo,github.com/tianocore/edk2
鲲鹏,8,Suricata,基础库&加速库,https://github.com/OISF/suricata,,repo,github.com/OISF/suricata
鲲鹏,9,Snort,基础库&加速库,https://github.com/snort3/snort3,,repo,github.com/snort3/snort3
鲲鹏,10,nDPI,基础库&加速库,https://github.com/ntop/nDPI,,repo,github.com/ntop/nDPI
鲲鹏,11,Gzip,基础库&加速库,https://github.com/Distrotech/gzip,,repo,github.com/Distrotech/gzip
鲲鹏,12,Zstd,基础库&加速库,https://github.com/facebook/zstd,,repo,github.com/facebook/zstd
鲲鹏,13,Snappy,基础库&加速库,https://github.com/google/snappy,,repo,github.com/google/snappy
鲲鹏,14,X265,基础库&加速库,https://bitbucket.org/multicoreware/x265,,repo,bitbucket.org/multicoreware/x265
鲲鹏,15,DPDK,基础库&加速库,https://github.com/DPDK/dpdk,,repo,github.com/DPDK/dpdk
鲲鹏,16,X264,基础库&加速库,https://code.videolan.org/videolan/x264,,repo,项目官网/其他URL: code.videolan.org
鲲鹏,17,SPDK,基础库&加速库,https://github.com/spdk/spdk,,repo,github.com/spdk/spdk
鲲鹏,18,Bcache,基础库&加速库,https://github.com/g2p/bcache-tools,,repo,github.com/g2p/bcache-tools
鲲鹏,19,OpenBLAS,基础库&加速库,https://github.com/OpenMathLib/OpenBLAS,,repo,github.com/OpenMathLib/OpenBLAS
鲲鹏,20,lapack,基础库&加速库,https://github.com/Reference-LAPACK/lapack,,repo,github.com/Reference-LAPACK/lapack
鲲鹏,21,Numpy,基础库&加速库,https://github.com/numpy/numpy,,repo,github.com/numpy/numpy
鲲鹏,22,ISA-L,基础库&加速库,https://github.com/intel/isa-l,,repo,github.com/intel/isa-l
鲲鹏,23,EMU,ARM应用支持,https://github.com/treangenlab/emu,,repo,github.com/treangenlab/emu
鲲鹏,24,Mesa,ARM应用支持,https://gitlab.freedesktop.org/mesa/mesa,,repo,gitlab.freedesktop.org/mesa/mesa
鲲鹏,25,Binder,ARM应用支持,https://github.com/kupferlauncher/keybinder,,repo,github.com/kupferlauncher/keybinder
鲲鹏,26,LLVM,ARM应用支持,https://github.com/llvm/llvm-project,,repo,github.com/llvm/llvm-project
鲲鹏,27,libdrm,ARM应用支持,https://gitlab.freedesktop.org/mesa/drm,,repo,gitlab.freedesktop.org/mesa/drm
鲲鹏,28,musl,ARM应用支持,https://git.musl-libc.org/cgit/musl,,repo,git.musl-libc.org (专用 git/svn 服务器)
鲲鹏,29,OpenH264,ARM应用支持,https://github.com/cisco/openh264,,repo,github.com/cisco/openh264
鲲鹏,30,Opus,ARM应用支持,https://github.com/xiph/opus,,repo,github.com/xiph/opus
鲲鹏,31,cJSON,ARM应用支持,https://github.com/DaveGamble/cJSON,,repo,github.com/DaveGamble/cJSON
鲲鹏,32,libyuv-android,ARM应用支持,https://github.com/crow-misia/libyuv-android,,repo,github.com/crow-misia/libyuv-android
鲲鹏,33,benchmark,ARM应用支持,https://github.com/google/benchmark,,repo,github.com/google/benchmark
鲲鹏,34,OpenCV,ARM应用支持,https://github.com/opencv/opencv,,repo,github.com/opencv/opencv
鲲鹏,35,Ffmpeg,ARM应用支持,https://git.ffmpeg.org/ffmpeg.git,,repo,.git URL: https://git.ffmpeg.org/ffmpeg.git
鲲鹏,36,libjpeg-turbo,ARM应用支持,https://github.com/libjpeg-turbo/libjpeg-turbo,,repo,github.com/libjpeg-turbo/libjpeg-turbo
鲲鹏,37,Hadoop,大数据,https://github.com/apache/hadoop,,repo,github.com/apache/hadoop
鲲鹏,38,Spark,大数据,https://github.com/apache/spark,,repo,github.com/apache/spark
鲲鹏,39,Hive,大数据,https://github.com/apache/hive,,repo,github.com/apache/hive
鲲鹏,40,HBase,大数据,https://github.com/apache/hbase,,repo,github.com/apache/hbase
鲲鹏,41,ElasticSearch,大数据,https://github.com/elastic/elasticsearch,,repo,github.com/elastic/elasticsearch
鲲鹏,42,Flink,大数据,https://github.com/apache/flink,,repo,github.com/apache/flink
鲲鹏,43,Kafka,大数据,https://github.com/apache/kafka,,repo,github.com/apache/kafka
鲲鹏,44,Storm,大数据,https://github.com/apache/storm,,repo,github.com/apache/storm
鲲鹏,45,Redis,大数据,https://github.com/redis/redis,,repo,github.com/redis/redis
鲲鹏,46,Impala,大数据,https://github.com/apache/impala,,repo,github.com/apache/impala
鲲鹏,47,Zookeeper,大数据,https://github.com/apache/zookeeper,,repo,github.com/apache/zookeeper
鲲鹏,48,ClickHouse,大数据,https://github.com/ClickHouse/ClickHouse,,repo,github.com/ClickHouse/ClickHouse
鲲鹏,49,Alluxio,大数据,https://github.com/Alluxio/alluxio,,repo,github.com/Alluxio/alluxio
鲲鹏,50,Ranger,大数据,https://github.com/ranger/ranger,,repo,github.com/ranger/ranger
鲲鹏,51,Tez,大数据,https://github.com/apache/tez,,repo,github.com/apache/tez
鲲鹏,52,Flume,大数据,https://github.com/apache/logging-flume,,repo,github.com/apache/logging-flume
鲲鹏,53,Oozie,大数据,https://github.com/apache/oozie,,repo,github.com/apache/oozie
鲲鹏,54,Solr,大数据,https://github.com/apache/solr,,repo,github.com/apache/solr
鲲鹏,55,Presto,大数据,https://github.com/prestodb/presto,,repo,github.com/prestodb/presto
鲲鹏,56,Kylin,大数据,https://github.com/apache/kylin,,repo,github.com/apache/kylin
鲲鹏,57,Accumulo,大数据,https://github.com/apache/accumulo,,repo,github.com/apache/accumulo
鲲鹏,58,Avro,大数据,https://github.com/apache/avro,,repo,github.com/apache/avro
鲲鹏,59,logstash,大数据,https://github.com/elastic/logstash,,repo,github.com/elastic/logstash
鲲鹏,60,Kibana,大数据,https://github.com/elastic/kibana,,repo,github.com/elastic/kibana
鲲鹏,61,Knox,大数据,https://github.com/Automattic/knox,,repo,github.com/Automattic/knox
鲲鹏,62,Pig,大数据,https://github.com/apache/pig,,repo,github.com/apache/pig
鲲鹏,63,Atlas,大数据,https://github.com/apache/atlas,,repo,github.com/apache/atlas
鲲鹏,64,Livy,大数据,https://github.com/apache/incubator-livy,,repo,github.com/apache/incubator-livy
鲲鹏,65,Parquet,大数据,https://github.com/apache/parquet-java/,,repo,github.com/apache/parquet-java
鲲鹏,66,Mesos,大数据,https://github.com/apache/mesos,,repo,github.com/apache/mesos
鲲鹏,67,Thrift,大数据,https://github.com/apache/thrift,,repo,github.com/apache/thrift
鲲鹏,68,Drill,大数据,https://github.com/apache/drill,,repo,github.com/apache/drill
鲲鹏,69,Druid,大数据,https://github.com/apache/druid,,repo,github.com/apache/druid
鲲鹏,70,Phoenix,大数据,https://github.com/apache/phoenix,,repo,github.com/apache/phoenix
鲲鹏,71,Lucene,大数据,https://github.com/apache/lucene,,repo,github.com/apache/lucene
鲲鹏,72,TDengine,大数据,https://github.com/taosdata/TDengine,,repo,github.com/taosdata/TDengine
鲲鹏,73,Arrow,大数据,https://github.com/apache/arrow,,repo,github.com/apache/arrow
鲲鹏,74,Kudu,大数据,https://github.com/apache/kudu,,repo,github.com/apache/kudu
鲲鹏,75,Kyuubi,大数据,https://github.com/apache/kyuubi,,repo,github.com/apache/kyuubi
鲲鹏,76,Ceph,分布式存储,https://github.com/ceph/ceph,,repo,github.com/ceph/ceph
鲲鹏,77,GlusterFS,分布式存储,https://github.com/gluster/glusterfs,,repo,github.com/gluster/glusterfs
鲲鹏,78,Lustre,分布式存储,https://git.whamcloud.com/,,repo,git.whamcloud.com (专用 git/svn 服务器)
鲲鹏,79,FastDFS,分布式存储,https://github.com/greduan/emacs-theme-gruvbox,,repo,github.com/greduan/emacs-theme-gruvbox
鲲鹏,80,MinIO,分布式存储,https://github.com/minio/minio,,repo,github.com/minio/minio
鲲鹏,81,MooseFS,分布式存储,https://github.com/moosefs/moosefs,,repo,github.com/moosefs/moosefs
鲲鹏,82,LizardFS,分布式存储,https://github.com/lizardfs/lizardfs,,repo,github.com/lizardfs/lizardfs
鲲鹏,83,Sheepdog,分布式存储,https://github.com/sheepdog/sheepdog,,repo,github.com/sheepdog/sheepdog
鲲鹏,84,DRBD,分布式存储,https://github.com/LINBIT/drbd,,repo,github.com/LINBIT/drbd
鲲鹏,85,DAOS,分布式存储,https://github.com/daos-stack/daos,,repo,github.com/daos-stack/daos
鲲鹏,86,CURVE,分布式存储,https://github.com/opencurve/curve,,repo,github.com/opencurve/curve
鲲鹏,87,SeaweedFS,分布式存储,https://github.com/seaweedfs/seaweedfs,,repo,github.com/seaweedfs/seaweedfs
鲲鹏,88,Docker,虚拟化,https://github.com/nextcloud/docker,,repo,github.com/nextcloud/docker
鲲鹏,89,Kubernetes,虚拟化,https://github.com/kubernetes/kubernetes,,repo,github.com/kubernetes/kubernetes
鲲鹏,90,libvirt,虚拟化,https://github.com/libvirt/libvirt,,repo,github.com/libvirt/libvirt
鲲鹏,91,OpenStack,虚拟化,https://opendev.org/openstack,,organization,"opendev.org/openstack (单段路径, 视为组织/用户根)"
鲲鹏,92,KVM,虚拟化,https://git.kernel.org/pub/scm/virt/kvm/kvm.git,,repo,.git URL: https://git.kernel.org/pub/scm/virt/kvm/kvm.git
鲲鹏,93,Open vSwitch,虚拟化,https://github.com/openvswitch/ovs,,repo,github.com/openvswitch/ovs
鲲鹏,94,QEMU,虚拟化,https://gitlab.com/qemu-project/qemu,,repo,gitlab.com/qemu-project/qemu
鲲鹏,95,Ovirt,虚拟化,https://github.com/oVirt/ovirt-engine,,repo,github.com/oVirt/ovirt-engine
鲲鹏,96,Stratovirt,虚拟化,https://atomgit.com/openeuler/stratovirt,,repo,atomgit.com/openeuler/stratovirt
鲲鹏,97,Calico,虚拟化,https://github.com/projectcalico/calico,,repo,github.com/projectcalico/calico
鲲鹏,98,Flannel,虚拟化,https://github.com/flannel-io/flannel,,repo,github.com/flannel-io/flannel
鲲鹏,99,CoreDNS,虚拟化,https://github.com/coredns/coredns,,repo,github.com/coredns/coredns
鲲鹏,100,Containerd,虚拟化,https://github.com/containerd/containerd,,repo,github.com/containerd/containerd
鲲鹏,101,Prometheus,虚拟化,https://github.com/prometheus/prometheus,,repo,github.com/prometheus/prometheus
鲲鹏,102,lstio,虚拟化,https://github.com/istio/istio,,repo,github.com/istio/istio
鲲鹏,103,Envoy,虚拟化,https://github.com/envoyproxy/envoy,,repo,github.com/envoyproxy/envoy
鲲鹏,104,iSula,虚拟化,https://atomgit.com/openeuler/iSulad,,repo,atomgit.com/openeuler/iSulad
鲲鹏,105,harbor,虚拟化,https://github.com/goharbor/harbor,,repo,github.com/goharbor/harbor
鲲鹏,106,Apache HTTP Server,Web,https://github.com/apache/httpd,,repo,github.com/apache/httpd
鲲鹏,107,Tomcat,Web,https://github.com/apache/tomcat,,repo,github.com/apache/tomcat
鲲鹏,108,Varnish,Web,https://github.com/varnishcache/varnish-cache,,repo,github.com/varnishcache/varnish-cache
鲲鹏,109,JBOSS,Web,https://github.com/wildfly/wildfly,,repo,github.com/wildfly/wildfly
鲲鹏,110,HAProxy,Web,https://github.com/haproxy/haproxy,,repo,github.com/haproxy/haproxy
鲲鹏,111,Memcached,Web,https://github.com/memcached/memcached,,repo,github.com/memcached/memcached
鲲鹏,112,Nginx,Web,https://github.com/nginx/nginx,,repo,github.com/nginx/nginx
鲲鹏,113,.NET Core,Web,https://github.com/dotnet/core,,repo,github.com/dotnet/core
鲲鹏,114,ATS,Web,https://github.com/apache/trafficserver,,repo,github.com/apache/trafficserver
鲲鹏,115,Jetty,Web,https://github.com/jetty/jetty.project,,repo,github.com/jetty/jetty.project
鲲鹏,116,Keepalived,Web,https://github.com/acassen/keepalived,,repo,github.com/acassen/keepalived
鲲鹏,117,Spring Cloud,Web,https://github.com/spring-cloud,,organization,github.com/spring-cloud (API: Organization)
鲲鹏,118,Dubbo,Web,https://github.com/apache/dubbo,,repo,github.com/apache/dubbo
鲲鹏,119,Squid,Web,https://github.com/squid-cache/squid,,repo,github.com/squid-cache/squid
鲲鹏,120,Glassfish,Web,https://github.com/eclipse-ee4j/glassfish,,repo,github.com/eclipse-ee4j/glassfish
鲲鹏,121,Node.js,Web,https://github.com/nodejs/node,,repo,github.com/nodejs/node
鲲鹏,122,chromium,Web,https://chromium.googlesource.com/chromium,,repo,chromium.googlesource.com (googlesource 项目)
鲲鹏,123,Django,Web,https://github.com/django/django,,repo,github.com/django/django
鲲鹏,124,fcgi,Web,https://github.com/FastCGI-Archives/fcgi2,,repo,github.com/FastCGI-Archives/fcgi2
鲲鹏,125,Mongoose,Web,https://github.com/Automattic/mongoose,,repo,github.com/Automattic/mongoose
鲲鹏,126,Nagios,Web,https://github.com/NagiosEnterprises/nagioscore,,repo,github.com/NagiosEnterprises/nagioscore
鲲鹏,127,uWSGI,Web,https://github.com/unbit/uwsgi,,repo,github.com/unbit/uwsgi
