页签,序号,项目名称,分类,上游地址,仓库是否删除,entity_type,reason
鲲鹏,128,Spring Framework,Web,https://github.com/spring-projects/spring-framework,,repo,github.com/spring-projects/spring-framework
鲲鹏,129,Spring Boot,Web,https://github.com/spring-projects/spring-boot,,repo,github.com/spring-projects/spring-boot
鲲鹏,130,Tengine,Web,https://github.com/alibaba/tengine,,repo,github.com/alibaba/tengine
鲲鹏,131,LVS,Web,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git,,repo,.git URL: https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git
鲲鹏,132,MySQL,数据库,https://github.com/mysql/mysql-server,,repo,github.com/mysql/mysql-server
鲲鹏,133,MariaDB,数据库,https://github.com/MariaDB/server,,repo,github.com/MariaDB/server
鲲鹏,134,PostgreSQL,数据库,https://git.postgresql.org/git/postgresql.git,,repo,.git URL: https://git.postgresql.org/git/postgresql.git
鲲鹏,135,MongoDB,数据库,https://github.com/mongodb/mongo,,repo,github.com/mongodb/mongo
鲲鹏,136,RocksDB,数据库,https://github.com/facebook/rocksdb,,repo,github.com/facebook/rocksdb
鲲鹏,137,TiDB,数据库,https://github.com/pingcap/tidb,,repo,github.com/pingcap/tidb
鲲鹏,138,InfluxDB,数据库,https://github.com/influxdata/influxdb,,repo,github.com/influxdata/influxdb
鲲鹏,139,SQLite,数据库,https://sqlite.org/src,,repo,项目官网/其他URL: sqlite.org
鲲鹏,140,Cassandra,数据库,https://github.com/apache/cassandra,,repo,github.com/apache/cassandra
鲲鹏,141,etcd,数据库,https://github.com/etcd-io/etcd,,repo,github.com/etcd-io/etcd
鲲鹏,142,LevelDB,数据库,https://github.com/google/leveldb,,repo,github.com/google/leveldb
鲲鹏,143,OrientDB,数据库,https://github.com/orientechnologies/orientdb,,repo,github.com/orientechnologies/orientdb
鲲鹏,144,Neo4j,数据库,https://github.com/neo4j/neo4j,,repo,github.com/neo4j/neo4j
鲲鹏,145,gcc,基础库&加速库,https://github.com/gcc-mirror/gcc,,repo,github.com/gcc-mirror/gcc
鲲鹏,146,OpenJDK,基础库&加速库,https://github.com/openjdk/jdk,,repo,github.com/openjdk/jdk
鲲鹏,147,CMake,基础库&加速库,https://gitlab.kitware.com/cmake/cmake,,repo,gitlab.kitware.com/cmake/cmake
鲲鹏,148,Clang,基础库&加速库,https://github.com/llvm/llvm-project,,repo,github.com/llvm/llvm-project
鲲鹏,149,GDB,基础库&加速库,https://ftp.gnu.org/gnu/gdb/,,repo,ftp.gnu.org/gnu/gdb
鲲鹏,150,Maven,基础库&加速库,https://github.com/apache/maven,,repo,github.com/apache/maven
鲲鹏,151,Ant,基础库&加速库,https://github.com/apache/ant,,repo,github.com/apache/ant
鲲鹏,152,Scala,基础库&加速库,https://github.com/scala/scala,,repo,github.com/scala/scala
鲲鹏,153,Python,基础库&加速库,https://github.com/python,,organization,github.com/python (API: Organization)
鲲鹏,154,Golang,基础库&加速库,https://github.com/golang/go,,repo,github.com/golang/go
鲲鹏,155,Lua,基础库&加速库,https://www.lua.org/source/,,repo,项目官网/其他URL: www.lua.org
鲲鹏,156,Perl,基础库&加速库,https://github.com/Perl/perl5,,repo,github.com/Perl/perl5
鲲鹏,157,Ruby,基础库&加速库,https://github.com/ruby/ruby,,repo,github.com/ruby/ruby
鲲鹏,158,R,基础库&加速库,https://svn.r-project.org/R/,,repo,svn.r-project.org (专用 git/svn 服务器)
鲲鹏,159,Gradle,基础库&加速库,https://github.com/gradle/gradle,,repo,github.com/gradle/gradle
鲲鹏,160,Erlang,基础库&加速库,https://github.com/erlang/otp,,repo,github.com/erlang/otp
鲲鹏,161,Google Test,基础库&加速库,https://github.com/google/googletest,,repo,github.com/google/googletest
鲲鹏,162,SKLearn,基础库&加速库,https://github.com/scikit-learn/scikit-learn,,repo,github.com/scikit-learn/scikit-learn
鲲鹏,163,APR-util,基础库&加速库,https://github.com/apache/apr-util,,repo,github.com/apache/apr-util
鲲鹏,164,TypeScript,基础库&加速库,https://github.com/microsoft/TypeScript,,repo,github.com/microsoft/TypeScript
鲲鹏,165,Git,基础库&加速库,https://github.com/git/git,,repo,github.com/git/git
鲲鹏,166,Jenkins,基础库&加速库,https://github.com/jenkinsci/jenkins,,repo,github.com/jenkinsci/jenkins
鲲鹏,167,npm,基础库&加速库,https://github.com/meteorhacks/npm,,repo,github.com/meteorhacks/npm
鲲鹏,168,catj,基础库&加速库,https://github.com/soheilpro/catj,,repo,github.com/soheilpro/catj
鲲鹏,169,bcrypt,基础库&加速库,https://github.com/pyca/bcrypt,,repo,github.com/pyca/bcrypt
鲲鹏,170,busybox,基础库&加速库,https://github.com/mirror/busybox,,repo,github.com/mirror/busybox
鲲鹏,171,Expat,基础库&加速库,https://github.com/libexpat/libexpat,,repo,github.com/libexpat/libexpat
鲲鹏,172,FlatBuffers,基础库&加速库,https://github.com/google/flatbuffers,,repo,github.com/google/flatbuffers
鲲鹏,173,GMP,基础库&加速库,https://gmplib.org/repo/,,repo,项目官网/其他URL: gmplib.org
鲲鹏,174,Hiredis,基础库&加速库,https://github.com/redis/hiredis,,repo,github.com/redis/hiredis
鲲鹏,175,libmpc,基础库&加速库,http://www.multiprecision.org/,,repo,项目官网/其他URL: www.multiprecision.org
鲲鹏,176,Libxml2,基础库&加速库,https://gitlab.gnome.org/GNOME/libxml2,,repo,gitlab.gnome.org/GNOME/libxml2
鲲鹏,177,MPFR,基础库&加速库,https://gitlab.inria.fr/mpfr/mpfr,,repo,gitlab.inria.fr/mpfr/mpfr
鲲鹏,178,Next.js,基础库&加速库,https://github.com/vercel/next.js,,repo,github.com/vercel/next.js
鲲鹏,179,pcre,基础库&加速库,https://github.com/PCRE2Project/pcre2,,repo,github.com/PCRE2Project/pcre2
鲲鹏,180,PHP,基础库&加速库,https://github.com/php/php-src,,repo,github.com/php/php-src
鲲鹏,181,React,基础库&加速库,https://github.com/facebook/react,,repo,github.com/facebook/react
鲲鹏,182,Rinetd,基础库&加速库,https://github.com/samhocevar/rinetd,,repo,github.com/samhocevar/rinetd
鲲鹏,183,SCons,基础库&加速库,https://github.com/SCons/scons,,repo,github.com/SCons/scons
鲲鹏,184,Netty,基础库&加速库,https://github.com/netty/netty,,repo,github.com/netty/netty
鲲鹏,185,Boost,基础库&加速库,https://github.com/boostorg/boost,,repo,github.com/boostorg/boost
鲲鹏,186,Protobuf,基础库&加速库,https://github.com/protocolbuffers/protobuf,,repo,github.com/protocolbuffers/protobuf
鲲鹏,187,Libevent,基础库&加速库,https://github.com/libevent/libevent,,repo,github.com/libevent/libevent
鲲鹏,188,Wireshark,基础库&加速库,https://gitlab.com/wireshark/wireshark,,repo,gitlab.com/wireshark/wireshark
鲲鹏,189,JUnit,基础库&加速库,https://github.com/junit-team/junit-framework,,repo,github.com/junit-team/junit-framework
鲲鹏,190,DHCP,基础库&加速库,https://github.com/insomniacslk/dhcp,,repo,github.com/insomniacslk/dhcp
鲲鹏,191,DNSmasq,基础库&加速库,https://github.com/coddec/Classic-Shell,,repo,github.com/coddec/Classic-Shell
鲲鹏,192,FastJSON,基础库&加速库,https://github.com/alibaba/fastjson2,,repo,github.com/alibaba/fastjson2
鲲鹏,193,grpc-java,基础库&加速库,https://github.com/grpc/grpc-java,,repo,github.com/grpc/grpc-java
鲲鹏,194,jemalloc,基础库&加速库,https://github.com/jemalloc/jemalloc,,repo,github.com/jemalloc/jemalloc
鲲鹏,195,ActiveMQ,基础库&加速库,https://github.com/apache/activemq,,repo,github.com/apache/activemq
鲲鹏,196,RabbitMQ,基础库&加速库,https://github.com/rabbitmq/rabbitmq-server,,repo,github.com/rabbitmq/rabbitmq-server
鲲鹏,197,Ansible,基础库&加速库,https://github.com/ansible/ansible,,repo,github.com/ansible/ansible
鲲鹏,198,APR,基础库&加速库,https://github.com/apache/apr,,repo,github.com/apache/apr
鲲鹏,199,Filebeat,基础库&加速库,https://github.com/elastic/beats,,repo,github.com/elastic/beats
鲲鹏,200,fmt,基础库&加速库,https://github.com/fmtlib/fmt,,repo,github.com/fmtlib/fmt
鲲鹏,201,Geos,基础库&加速库,https://github.com/libgeos/geos,,repo,github.com/libgeos/geos
鲲鹏,202,libconfig,基础库&加速库,https://github.com/hyperrealm/libconfig,,repo,github.com/hyperrealm/libconfig
鲲鹏,203,Memtester,基础库&加速库,https://pyropus.ca./software/memtester/,,repo,项目官网/其他URL: pyropus.ca.
鲲鹏,204,Netdata,基础库&加速库,https://github.com/netdata/netdata,,repo,github.com/netdata/netdata
鲲鹏,205,psutil,基础库&加速库,https://github.com/giampaolo/psutil,,repo,github.com/giampaolo/psutil
鲲鹏,206,RE2,基础库&加速库,https://github.com/google/re2,,repo,github.com/google/re2
鲲鹏,207,Rsyslog,基础库&加速库,https://github.com/rsyslog/rsyslog,,repo,github.com/rsyslog/rsyslog
鲲鹏,208,Shiny,基础库&加速库,https://github.com/efremidze/Shiny,,repo,github.com/efremidze/Shiny
鲲鹏,209,Swagger UI,基础库&加速库,https://github.com/swagger-api/swagger-ui,,repo,github.com/swagger-api/swagger-ui
鲲鹏,210,TinyXML,基础库&加速库,https://github.com/leethomason/tinyxml2,,repo,github.com/leethomason/tinyxml2
鲲鹏,211,Tornado,基础库&加速库,https://github.com/tornadoweb/tornado,,repo,github.com/tornadoweb/tornado
鲲鹏,212,Vue,基础库&加速库,https://github.com/vuejs/vue,,repo,github.com/vuejs/vue
鲲鹏,213,canal,基础库&加速库,https://github.com/alibaba/canal,,repo,github.com/alibaba/canal
鲲鹏,214,curl,基础库&加速库,https://github.com/curl/curl,,repo,github.com/curl/curl
鲲鹏,215,Grafana,基础库&加速库,https://github.com/grafana/grafana,,repo,github.com/grafana/grafana
鲲鹏,216,Guacamole,基础库&加速库,https://github.com/apache/guacamole-server,,repo,github.com/apache/guacamole-server
鲲鹏,217,log4cpp,基础库&加速库,https://github.com/orocos-toolchain/log4cpp,,repo,github.com/orocos-toolchain/log4cpp
鲲鹏,218,LZO,基础库&加速库,http://www.oberhumer.com/opensource/lzo/,,repo,项目官网/其他URL: www.oberhumer.com
鲲鹏,219,PaceMaker,基础库&加速库,https://github.com/ClusterLabs/pacemaker,,repo,github.com/ClusterLabs/pacemaker
鲲鹏,220,pigz,基础库&加速库,https://github.com/madler/pigz,,repo,github.com/madler/pigz
鲲鹏,221,Quartz,基础库&加速库,https://github.com/quartz-scheduler/quartz,,repo,github.com/quartz-scheduler/quartz
鲲鹏,222,Sphinx,基础库&加速库,https://github.com/sphinx-doc/sphinx,,repo,github.com/sphinx-doc/sphinx
鲲鹏,223,Telegraf,基础库&加速库,https://github.com/influxdata/telegraf,,repo,github.com/influxdata/telegraf
鲲鹏,224,Tesseract,基础库&加速库,https://github.com/tesseract-ocr/tesseract,,repo,github.com/tesseract-ocr/tesseract
鲲鹏,225,ZeroMQ,基础库&加速库,https://github.com/zeromq/libzmq,,repo,github.com/zeromq/libzmq
鲲鹏,226,grpc,基础库&加速库,https://github.com/grpc/grpc,,repo,github.com/grpc/grpc
鲲鹏,227,consul,基础库&加速库,https://github.com/hashicorp/consul,,repo,github.com/hashicorp/consul
鲲鹏,228,Kong,基础库&加速库,https://github.com/Kong/kong,,repo,github.com/Kong/kong
鲲鹏,229,PyTorch,搜广推,https://github.com/pytorch/pytorch,,repo,github.com/pytorch/pytorch
鲲鹏,230,Tensorflow,搜广推,https://github.com/tensorflow/tensorflow,,repo,github.com/tensorflow/tensorflow
鲲鹏,231,PaddlePaddle,搜广推,https://github.com/PaddlePaddle/Paddle,,repo,github.com/PaddlePaddle/Paddle
鲲鹏,232,caffe,搜广推,https://github.com/BVLC/caffe,,repo,github.com/BVLC/caffe
鲲鹏,233,horovod,搜广推,https://github.com/horovod/horovod,,repo,github.com/horovod/horovod
鲲鹏,234,Fio,基础库&加速库,https://github.com/axboe/fio,,repo,github.com/axboe/fio
鲲鹏,235,iperf,基础库&加速库,https://github.com/esnet/iperf,,repo,github.com/esnet/iperf
鲲鹏,236,Netperf,基础库&加速库,https://github.com/HewlettPackard/netperf,,repo,github.com/HewlettPackard/netperf
鲲鹏,237,sysbench,基础库&加速库,https://github.com/akopytov/sysbench,,repo,github.com/akopytov/sysbench
鲲鹏,238,UnixBench,基础库&加速库,https://github.com/kdlucas/byte-unixbench,,repo,github.com/kdlucas/byte-unixbench
鲲鹏,239,WebBench,基础库&加速库,https://github.com/EZLippi/WebBench,,repo,github.com/EZLippi/WebBench
鲲鹏,240,siege,基础库&加速库,https://github.com/JoeDog/siege,,repo,github.com/JoeDog/siege
鲲鹏,241,Wrk,基础库&加速库,https://github.com/wg/wrk,,repo,github.com/wg/wrk
鲲鹏,242,Bioconda,HPC,https://github.com/bioconda/,,organization,github.com/bioconda (API: Organization)
鲲鹏,243,Bioconductor,HPC,https://github.com/bioconductor,,organization,github.com/bioconductor (API: Organization)
鲲鹏,244,BWA,HPC,https://github.com/lh3/bwa,,repo,github.com/lh3/bwa
鲲鹏,245,GATK,HPC,https://github.com/broadinstitute/gatk,,repo,github.com/broadinstitute/gatk
鲲鹏,246,Relion,HPC,https://github.com/3dem/relion,,repo,github.com/3dem/relion
鲲鹏,247,AlphaFold2,HPC,https://github.com/google-deepmind/alphafold,,repo,github.com/google-deepmind/alphafold
鲲鹏,248,HMMER,HPC,https://github.com/EddyRivasLab/hmmer,,repo,github.com/EddyRivasLab/hmmer
鲲鹏,249,OpenHPC,HPC,https://github.com/openhpc/ohpc,,repo,github.com/openhpc/ohpc
鲲鹏,250,Lammps,HPC,https://github.com/lammps/lammps,,repo,github.com/lammps/lammps
鲲鹏,251,VASP,HPC,https://www.vasp.at/,,repo,项目官网/其他URL: www.vasp.at
鲲鹏,252,CP2K,HPC,https://github.com/cp2k/cp2k,,repo,github.com/cp2k/cp2k
鲲鹏,253,QuantumEspresso,HPC,https://gitlab.com/QEF/q-e,,repo,gitlab.com/QEF/q-e
鲲鹏,254,GROMACS,HPC,https://gitlab.com/gromacs/gromacs,,repo,gitlab.com/gromacs/gromacs
鲲鹏,255,Nwchem,HPC,https://github.com/nwchemgit/nwchem,,repo,github.com/nwchemgit/nwchem
鲲鹏,256,Amber tools,HPC,https://ambermd.org/index.php,,repo,项目官网/其他URL: ambermd.org
鲲鹏,257,WRF,HPC,https://github.com/wrf-model/WRF,,repo,github.com/wrf-model/WRF
鲲鹏,258,CESM,HPC,https://github.com/ESCOMP/CESM,,repo,github.com/ESCOMP/CESM
鲲鹏,259,NEMO,HPC,https://github.com/linuxmint/nemo,,repo,github.com/linuxmint/nemo
鲲鹏,260,WAVEWATCH III,HPC,https://github.com/csdms/bmi-wavewatch3,,repo,github.com/csdms/bmi-wavewatch3
鲲鹏,261,LASTZ,HPC,https://github.com/lastz/lastz,,repo,github.com/lastz/lastz
鲲鹏,262,OpenFOAM,HPC,https://openfoam.org/release/,,repo,项目官网/其他URL: openfoam.org
鲲鹏,263,eman2,HPC,https://github.com/cryoem/eman2,,repo,github.com/cryoem/eman2
鲲鹏,264,genewise,HPC,https://www.ebi.ac.uk/~birney/wise2/,,repo,项目官网/其他URL: www.ebi.ac.uk
鲲鹏,265,FSL,HPC,https://git.fmrib.ox.ac.uk/fsl/fslpy,,repo,git.fmrib.ox.ac.uk (专用 git/svn 服务器)
鲲鹏,266,OpenLB,HPC,https://www.openlb.net/,,repo,项目官网/其他URL: www.openlb.net
鲲鹏,267,SimpleITK,HPC,https://github.com/SimpleITK/SimpleITK,,repo,github.com/SimpleITK/SimpleITK
鲲鹏,268,3DSlicer,HPC,https://github.com/Slicer/Slicer,,repo,github.com/Slicer/Slicer
鲲鹏,269,bismark,HPC,https://github.com/FelixKrueger/Bismark,,repo,github.com/FelixKrueger/Bismark
鲲鹏,270,Primer3,HPC,https://github.com/primer3-org/primer3,,repo,github.com/primer3-org/primer3
鲲鹏,271,featureCounts,HPC,https://subread.sourceforge.net/,,repo,subread.sourceforge.net (项目子域名)
鲲鹏,272,nanopack,HPC,https://github.com/wdecoster/nanopack,,repo,github.com/wdecoster/nanopack
鲲鹏,273,GRAPHMAP,HPC,https://github.com/lbcb-sci/graphmap2,,repo,github.com/lbcb-sci/graphmap2
鲲鹏,274,GRIDSS,HPC,https://github.com/PapenfussLab/gridss,,repo,github.com/PapenfussLab/gridss
鲲鹏,275,Lumpy,HPC,https://github.com/arq5x/lumpy-sv,,repo,github.com/arq5x/lumpy-sv
鲲鹏,276,Manta,HPC,https://github.com/hql287/Manta,,repo,github.com/hql287/Manta
鲲鹏,277,RepeatModeler,HPC,https://github.com/Dfam-consortium/RepeatModeler,,repo,github.com/Dfam-consortium/RepeatModeler
鲲鹏,278,rMATs,HPC,https://github.com/Xinglab/rmats-turbo,,repo,github.com/Xinglab/rmats-turbo
鲲鹏,279,trf,HPC,https://github.com/Benson-Genomics-Lab/TRF,,repo,github.com/Benson-Genomics-Lab/TRF
鲲鹏,280,deeptools,HPC,https://github.com/deeptools/deepTools,,repo,github.com/deeptools/deepTools
鲲鹏,281,pilon,HPC,https://github.com/broadinstitute/pilon,,repo,github.com/broadinstitute/pilon
鲲鹏,282,FigTRee,HPC,https://github.com/rambaut/figtree,,repo,github.com/rambaut/figtree
鲲鹏,283,3d-dna,HPC,https://github.com/aidenlab/3d-dna,,repo,github.com/aidenlab/3d-dna
鲲鹏,284,ALLHiC,HPC,https://github.com/tanghaibao/allhic,,repo,github.com/tanghaibao/allhic
鲲鹏,285,bamtools,HPC,https://github.com/pezmaster31/bamtools,,repo,github.com/pezmaster31/bamtools
鲲鹏,286,BUSCO,HPC,https://gitlab.com/ezlab/busco,,repo,gitlab.com/ezlab/busco
鲲鹏,287,flye,HPC,https://github.com/mikolmogorov/Flye,,repo,github.com/mikolmogorov/Flye
鲲鹏,288,Muscle,HPC,https://github.com/rcedgar/muscle,,repo,github.com/rcedgar/muscle
鲲鹏,289,EIGENSOFT,HPC,https://github.com/DReichLab/EIG,,repo,github.com/DReichLab/EIG
鲲鹏,290,trimmomatic,HPC,https://github.com/usadellab/Trimmomatic,,repo,github.com/usadellab/Trimmomatic
鲲鹏,291,Falcon,HPC,https://github.com/falconry/falcon,,repo,github.com/falconry/falcon
鲲鹏,292,AutoDock vina,HPC,https://github.com/ccsb-scripps/AutoDock-Vina,,repo,github.com/ccsb-scripps/AutoDock-Vina
鲲鹏,293,Tinker,HPC,https://github.com/TinkerTools/tinker,,repo,github.com/TinkerTools/tinker
鲲鹏,294,repeatmasker,HPC,http://www.repeatmasker.org/repeatmasker/repeatmasker-4.1.2-p1.tar.gz,,repo,项目官网/其他URL: www.repeatmasker.org
鲲鹏,295,sambamba,HPC,https://github.com/biod/sambamba,,repo,github.com/biod/sambamba
鲲鹏,296,Cutadapt,HPC,https://github.com/marcelm/cutadapt,,repo,github.com/marcelm/cutadapt
鲲鹏,297,hyphy,HPC,https://github.com/veg/hyphy,,repo,github.com/veg/hyphy
鲲鹏,298,minimap2,HPC,https://github.com/lh3/minimap2,,repo,github.com/lh3/minimap2
鲲鹏,299,mummer,HPC,https://github.com/mummer4/mummer,,repo,github.com/mummer4/mummer
鲲鹏,300,salmon,HPC,https://github.com/COMBINE-lab/salmon,,repo,github.com/COMBINE-lab/salmon
鲲鹏,301,SoftSV,HPC,https://sourceforge.net/projects/softsv/,,repo,sourceforge.net/projects/softsv
鲲鹏,302,smcpp,HPC,https://github.com/popgenmethods/smcpp,,repo,github.com/popgenmethods/smcpp
鲲鹏,303,glean,HPC,https://sourceforge.net/projects/glean-gene/,,repo,sourceforge.net/projects/glean-gene
鲲鹏,304,trimal,HPC,https://github.com/inab/trimal,,repo,github.com/inab/trimal
鲲鹏,305,mrbayes,HPC,https://github.com/NBISweden/MrBayes,,repo,github.com/NBISweden/MrBayes
鲲鹏,306,VaPoR,HPC,https://github.com/connor-lab/vapor,,repo,github.com/connor-lab/vapor
鲲鹏,307,fastx_toolkit,HPC,https://github.com/agordon/fastx_toolkit,,repo,github.com/agordon/fastx_toolkit
鲲鹏,308,seqwish,HPC,https://github.com/pangenome/seqwish,,repo,github.com/pangenome/seqwish
鲲鹏,309,seqkit,HPC,https://github.com/shenwei356/seqkit,,repo,github.com/shenwei356/seqkit
鲲鹏,310,MCscanX,HPC,https://github.com/wyp1125/MCScanX,,repo,github.com/wyp1125/MCScanX
鲲鹏,311,bioawk,HPC,https://github.com/lh3/bioawk,,repo,github.com/lh3/bioawk
鲲鹏,312,Mrtrix,HPC,https://github.com/MRtrix3/mrtrix3,,repo,github.com/MRtrix3/mrtrix3
鲲鹏,313,psmc,HPC,https://github.com/lh3/psmc,,repo,github.com/lh3/psmc
鲲鹏,314,metaeuk,HPC,https://github.com/soedinglab/metaeuk,,repo,github.com/soedinglab/metaeuk
鲲鹏,315,gnuplot,HPC,https://sourceforge.net/p/gnuplot/gnuplot-main/ci/master/tree/,,repo,sourceforge.net/p/gnuplot
鲲鹏,316,MNE-python,HPC,https://github.com/mne-tools/mne-python,,repo,github.com/mne-tools/mne-python
鲲鹏,317,centrifuge,HPC,https://github.com/DaehwanKimLab/centrifuge,,repo,github.com/DaehwanKimLab/centrifuge
鲲鹏,318,ClipKIT,HPC,https://github.com/JLSteenwyk/ClipKIT,,repo,github.com/JLSteenwyk/ClipKIT
鲲鹏,319,idba,HPC,https://github.com/loneknightpy/idba,,repo,github.com/loneknightpy/idba
鲲鹏,320,samblaster,HPC,https://github.com/GregoryFaust/samblaster,,repo,github.com/GregoryFaust/samblaster
鲲鹏,321,SVseq2,HPC,https://sourceforge.net/projects/svseq2/files/svseq2_2/,,repo,sourceforge.net/projects/svseq2
鲲鹏,322,BayesTyper,HPC,https://github.com/bioinformatics-centre/BayesTyper,,repo,github.com/bioinformatics-centre/BayesTyper
鲲鹏,323,Graphtyper2,HPC,https://github.com/DecodeGenetics/graphtyper,,repo,github.com/DecodeGenetics/graphtyper
鲲鹏,324,TensorRT,HPC,https://github.com/NVIDIA/TensorRT,,repo,github.com/NVIDIA/TensorRT
鲲鹏,325,jvarkit,HPC,https://github.com/lindenb/jvarkit,,repo,github.com/lindenb/jvarkit
鲲鹏,326,Meraculous,HPC,https://jgi.doe.gov/data-and-tools/meraculous/,,repo,项目官网/其他URL: jgi.doe.gov
鲲鹏,327,RepeatScout,HPC,https://github.com/Dfam-consortium/RepeatScout,,repo,github.com/Dfam-consortium/RepeatScout
鲲鹏,328,MOPAC,HPC,https://github.com/openmopac/mopac,,repo,github.com/openmopac/mopac
鲲鹏,329,Yambo,HPC,http://www.yambo-code.org/,,repo,项目官网/其他URL: www.yambo-code.org
鲲鹏,330,Cubep3m,HPC,https://github.com/jharno/cubep3m,,repo,github.com/jharno/cubep3m
鲲鹏,331,SWAN,HPC,https://swanmodel.sourceforge.io/,,repo,swanmodel.sourceforge.io (项目子域名)
鲲鹏,332,dnacopy,HPC,https://bioconductor.org/packages/3.20/bioc/html/DNAcopy.html,,repo,bioconductor.org package
鲲鹏,333,metapod,HPC,https://bioconductor.org/packages/3.20/bioc/html/metapod.html,,repo,bioconductor.org package
鲲鹏,334,geneselectmmd,HPC,https://bioconductor.org/packages/3.20/bioc/html/GeneSelectMMD.html,,repo,bioconductor.org package
鲲鹏,335,maigespack,HPC,https://bioconductor.org/packages/3.17/bioc/html/maigesPack.html,,repo,bioconductor.org package
鲲鹏,336,fastseg,HPC,https://bioconductor.org/packages/3.20/bioc/html/fastseg.html,,repo,bioconductor.org package
鲲鹏,337,batchelor,HPC,https://bioconductor.org/packages/3.20/bioc/html/batchelor.html,,repo,bioconductor.org package
鲲鹏,338,methylkit,HPC,https://bioconductor.org/packages/3.20/bioc/html/methylKit.html,,repo,bioconductor.org package
鲲鹏,339,monocle,HPC,https://bioconductor.org/packages/3.20/bioc/html/monocle.html,,repo,bioconductor.org package
鲲鹏,340,biovizbase,HPC,https://bioconductor.org/packages/3.20/bioc/html/biovizBase.html,,repo,bioconductor.org package
鲲鹏,341,genomation,HPC,https://bioconductor.org/packages/3.20/bioc/html/genomation.html,,repo,bioconductor.org package
鲲鹏,342,kebabs,HPC,https://bioconductor.org/packages/3.20/bioc/html/kebabs.html,,repo,bioconductor.org package
鲲鹏,343,Doris,大数据,https://github.com/apache/doris,,repo,github.com/apache/doris
鲲鹏,344,Cubefs,分布式存储,https://github.com/cubefs/cubefs,,repo,github.com/cubefs/cubefs
鲲鹏,345,fuse,分布式存储,"fuse-go修改部分:https://github.com/cubefs/cubefs/
fuse内核优化部分：https://github.com/torvalds/linux",,repo,github.com/cubefs/cubefs
鲲鹏,346,Milvus,数据库,https://github.com/milvus-io/milvus,,repo,github.com/milvus-io/milvus
鲲鹏,347,OceanBase,数据库,https://github.com/oceanbase/oceanbase,,repo,github.com/oceanbase/oceanbase
鲲鹏,348,O3DE,虚拟化,https://github.com/o3de/o3de,,repo,github.com/o3de/o3de
