org_name,org_url,platform,repo_count,页签,项目名称,分类,上游地址,description,blog,location,public_repos,source
The Apache Software Foundation,https://github.com/apache,github.com,50,鲲鹏,APR;APR-util;ATS;Accumulo;ActiveMQ;Ambari(中移);Ant;Apache HTTP Server;Arrow;Atlas;Avro;Cassandra;Celeborn（阿里）;Doris;Drill;Druid;Dubbo;Flink;Flume;Gluten(京东/美团);Guacamole;HBase;Hadoop;Hive;Iceberg(字节/京东);Impala;Kafka;Kudu;Kylin;Kyuubi;Livy;Lucene;Maven;Mesos;ORC(京东);Oozie;Parquet;Phoenix;Pig;Solr;Spark;Storm;TVM(CBG);Tez;Thrift;Tomcat;Zookeeper;auron（快手）;brpc;hudi(字节/京东),"Web,基础库&加速库,大数据,搜广推,数据库",,,https://www.apache.org/,,3097,"repo_known_org.csv,repo_unknown_org.csv"
bioconductor,https://github.com/bioconductor,github.com,11,鲲鹏,Bioconductor;batchelor;biovizbase;dnacopy;fastseg;geneselectmmd;genomation;kebabs;maigespack;metapod;methylkit;monocle,HPC,https://github.com/bioconductor,,,,0,"organization.csv,repo_unknown_org.csv"
Google,https://github.com/google,github.com,8,"昇腾,鲲鹏",A2UI;Snappy;benchmark;LevelDB;Google Test;FlatBuffers;RE2;ScaNN(美团),"ARM应用支持,基础库&加速库,应用加速,搜广推,数据库",,Google ❤️ Open Source,https://opensource.google/,United States of America,2852,repo_known_org.csv
Hugging Face,https://github.com/huggingface,github.com,7,昇腾,transformers;accelerate;PEFT;TRL;diffusers;timm;TGI,"推理加速,训练加速",,The AI community building the future.,https://huggingface.co/,NYC + Paris,403,repo_known_org.csv
Alibaba,https://github.com/alibaba,github.com,6,"昇腾,鲲鹏",ChatLearn;ROLL;rtp-llm;Tengine;FastJSON;canal,"Web,基础库&加速库,推理加速,训练加速",,Alibaba Open Source,https://opensource.alibaba.com/,"Hangzhou, China",520,repo_known_org.csv
Meta,https://github.com/facebook,github.com,5,鲲鹏,Zstd;RocksDB;React;folly(字节);fbthrift(字节),"基础库&加速库,数据库",,We are working to build community through open source technology. NB: members must have two-factor auth.,https://opensource.fb.com,"Menlo Park, California",167,repo_known_org.csv
vllm-project,https://github.com/vllm-project,github.com,5,"昇腾,鲲鹏",AIBrix;llm-compressor;router;speculators;vLLM(蚂蚁/腾讯);vLLM社区,"推理加速,搜广推,训练加速",https://github.com/vllm-project,,,,36,"organization.csv,repo_known_org.csv"
NVIDIA Corporation,https://github.com/NVIDIA,github.com,4,"昇腾,鲲鹏",Magatron;TensorRT;TensorRT（京东）;TensorRT-LLM（京东）,"HPC,搜广推,训练加速",,,https://nvidia.com,"2788 San Tomas Expressway, Santa Clara, CA, 95051",710,repo_known_org.csv
pytorch,https://github.com/pytorch,github.com,4,"昇腾,鲲鹏",PyTorch;PyTorch社区;tensordict;torchtitan;torchvision,"AI框架,搜广推,训练加速",https://github.com/pytorch,,https://pytorch.org,where the eigens are valued,67,"organization.csv,repo_known_org.csv"
Broad Institute,https://github.com/broadinstitute,github.com,3,鲲鹏,GATK;pilon;picard,HPC,,Broad Institute of MIT and Harvard,http://www.broadinstitute.org/,"Cambridge, MA",1468,repo_known_org.csv
Dfam Consortium,https://github.com/dfam-consortium,github.com,3,鲲鹏,RepeatModeler;RepeatScout;repeatmasker,HPC,,Resources for the Study of Transposable Element Families,www.dfam.org,,24,"repo_known_org.csv,repo_unknown_org.csv"
Microsoft,https://github.com/microsoft,github.com,3,"昇腾,鲲鹏",ONNXRuntime;TypeScript;DiskANN(字节),"基础库&加速库,推理加速,搜广推",,Open source projects and samples from Microsoft,https://opensource.microsoft.com,"Redmond, WA",7751,repo_known_org.csv
NOAA Environmental Modeling Center (EMC),https://github.com/NOAA-EMC,github.com,3,鲲鹏,WAVEWATCH;NCEPLIBS;wgrib2,HPC,,We develop numerical forecast systems and enhance numerical forecasts through numerical computational technology and data assimilation techniques.   ,http://www.emc.ncep.noaa.gov/,United States of America,237,repo_known_org.csv
elastic,https://github.com/elastic,github.com,3,鲲鹏,logstash;Kibana;Filebeat,"基础库&加速库,大数据",,,https://www.elastic.co/,,908,repo_known_org.csv
kvcache.ai,https://github.com/kvcache-ai,github.com,3,"昇腾,鲲鹏",Ktransformers;Mooncake;Mooncake(京东),"分布式存储,推理加速",,"KVCache.AI is a joint research project between MADSys and top industry collaborators, focusing on efficient LLM serving.",https://madsys.cs.tsinghua.edu.cn/,,13,"repo_known_org.csv,repo_unknown_org.csv"
tensorflow,https://github.com/tensorflow,github.com,3,"昇腾,鲲鹏",TensorFlow;tensorflow-serving(BOSS);XLA(京东),"AI框架,搜广推",,,http://www.tensorflow.org,,107,repo_known_org.csv
Automattic,https://github.com/automattic,github.com,2,鲲鹏,Knox;Mongoose,"Web,大数据",,We are passionate about making the web a better place.,https://automattic.com,Worldwide,1265,repo_known_org.csv
Bytedance Inc.,https://github.com/bytedance,github.com,2,鲲鹏,Bolt(字节);monolith(字节),"大数据,搜广推",,,https://opensource.bytedance.com,Singapore,401,repo_known_org.csv
Center for Computational Structural Biology,https://github.com/ccsb-scripps,github.com,2,鲲鹏,AutoDock vina;AutoDOCK,HPC,,Docking and Mesoscale Modeling,https://ccsb.scripps.edu,Scripps Research,11,repo_known_org.csv
European Centre for Medium-Range Weather Forecasts,https://github.com/ecmwf,github.com,2,鲲鹏,eccodes;ecflow,HPC,,Providing software to work with meteorological data and services,www.ecmwf.int,"Shinfield Park, Reading, United Kingdom",157,repo_known_org.csv
InfluxData,https://github.com/influxdata,github.com,2,鲲鹏,InfluxDB;Telegraf,"基础库&加速库,数据库",,,https://influxdata.com,United States of America,216,repo_known_org.csv
Intel® Corporation,https://github.com/intel,github.com,2,鲲鹏,Hyperscan;ISA-L,基础库&加速库,,,,,1327,"repo_known_org.csv,repo_unknown_org.csv"
InternLM,https://github.com/InternLM,github.com,2,昇腾,InternLM;xtuner,"推理加速,训练加速",,,https://chat.intern-ai.org.cn/,China,46,repo_known_org.csv
Kim Lab at UT Southwestern Medical Center,https://github.com/DaehwanKimLab,github.com,2,鲲鹏,centrifuge;HISAT2,HPC,,,https://kim-lab.org,,17,repo_known_org.csv
Kubernetes,https://github.com/kubernetes,github.com,2,"昇腾,鲲鹏",Kubernetes DRA;Kubernetes,"推理加速,虚拟化",,Production-Grade Container Scheduling and Management,https://kubernetes.io,,80,repo_known_org.csv
LLVM,https://github.com/llvm,github.com,2,鲲鹏,Clang;LLVM,"ARM应用支持,基础库&加速库",,This is the LLVM organization on GitHub for the LLVM Project: a collection of modular and reusable compiler and toolchain technologies.,https://llvm.org,,43,"repo_known_org.csv,repo_unknown_org.csv"
Lawrence Livermore National Laboratory,https://github.com/llnl,github.com,2,鲲鹏,AMG;sundials,"HPC,基础库&加速库",,"For over 70 years, the Lawrence Livermore National Laboratory has applied science and technology to make the world a safer place.",https://software.llnl.gov,"Livermore, CA, USA",657,repo_known_org.csv
MarBL,https://github.com/marbl,github.com,2,鲲鹏,Canu;meryl,HPC,,Maryland Bioinformatics Labs,,,44,repo_known_org.csv
Nanostructures and Computation Group,https://github.com/NanoComp,github.com,2,鲲鹏,MEEP;MPB,HPC,,,http://math.mit.edu/~stevenj/group,"MIT, Cambridge, MA, USA",11,repo_known_org.csv
Open Source Geospatial Foundation,https://github.com/OSGeo,github.com,2,鲲鹏,GDAL;Proj,基础库&加速库,,Empower everyone with open source geospatial,https://www.osgeo.org,United States of America,44,repo_known_org.csv
Pachter Lab,https://github.com/pachterlab,github.com,2,鲲鹏,kallisto;kallisto+bustools_python,HPC,,,http://pachterlab.github.io,"Pasadena, CA",172,repo_known_org.csv
Quantum ESPRESSO,https://github.com/qef,github.com,2,鲲鹏,QuantumEspresso;Want,"HPC,基础库&加速库",,,http://www.quantum-espresso.org/,,24,repo_known_org.csv
Redis,https://github.com/redis,github.com,2,鲲鹏,Redis;Hiredis,"基础库&加速库,大数据",,,https://redis.io,,69,repo_known_org.csv
RosettaCommons,https://github.com/RosettaCommons,github.com,2,鲲鹏,Rfdiffusion;PyRosetta,HPC,,,https://www.rosettacommons.org,,50,repo_known_org.csv
SPECFEM,https://github.com/SPECFEM,github.com,2,鲲鹏,specfem3d;specfem3d_globe,HPC,,Spectral-element code repositories,https://specfem.org,,12,repo_known_org.csv
Spring,https://github.com/spring-projects,github.com,2,鲲鹏,Spring Framework;Spring Boot,Web,,Spring Projects,https://spring.io/projects,United States of America,80,repo_known_org.csv
Söding Lab,https://github.com/soedinglab,github.com,2,鲲鹏,metaeuk;HH-suite,HPC,,Quantitative and Computational Biology,https://mpinat.mpg.de/soeding,"Goettingen, Germany",57,repo_known_org.csv
U.S. Environmental Protection Agency,https://github.com/USEPA,github.com,2,鲲鹏,CMAQ;SWMM,"HPC,基础库&加速库",,Protecting Human Health and the Environment,https://www.epa.gov,United States of America,680,repo_known_org.csv
Weather Research and Forecasting Model,https://github.com/wrf-model,github.com,2,鲲鹏,WRF;WPS,HPC,,,http://www2.mmm.ucar.edu/wrf/users/,"Boulder, Colorado, USA",16,repo_known_org.csv
ggml,https://github.com/ggml-org,github.com,2,"昇腾,鲲鹏",llama.cpp;llama.cpp（电信/移动）;whisper,"推理加速,搜广推",,AI inference at the edge,https://ggml.ai,,18,"repo_known_org.csv,repo_unknown_org.csv"
grpc,https://github.com/grpc,github.com,2,鲲鹏,grpc-java;grpc,基础库&加速库,,"A high performance, open source, general-purpose RPC framework",https://grpc.io,,31,repo_known_org.csv
modelscope,https://github.com/modelscope,github.com,2,昇腾,DiffSynth-Studio;ModelScope;ms-swift,"推理加速,训练加速",https://github.com/modelscope,Model-as-a-Service in the making: bring accessible AI to all.,https://www.modelscope.cn/,,45,"organization.csv,repo_known_org.csv"
phonopy,https://github.com/phonopy,github.com,2,鲲鹏,phonopy;phono3py,HPC,,,,,5,repo_known_org.csv
ray-project,https://github.com/ray-project,github.com,2,"昇腾,鲲鹏",Ray;kuberay(字节),"推理加速,虚拟化",,,https://docs.ray.io,,124,repo_known_org.csv
samtools,https://github.com/samtools,github.com,2,鲲鹏,bcftools;Samtools,HPC,,,http://samtools.github.io,,16,repo_known_org.csv
sgl-project,https://github.com/sgl-project,github.com,2,"昇腾,鲲鹏",SGLang社区;SpecForge;sglang,"HPC,推理加速,训练加速",https://github.com/sgl-project,,,,26,"organization.csv,repo_known_org.csv"
.NET Platform,https://github.com/dotnet,github.com,1,鲲鹏,.NET Core,Web,,Home of the open source .NET platform,https://dot.net,,277,repo_known_org.csv
3dem,https://github.com/3dem,github.com,1,鲲鹏,Relion,HPC,,,,,20,repo_known_org.csv
3fs,https://github.com/3fs,github.com,1,鲲鹏,3FS(Xsky),分布式存储,,,https://www.3fs.cloud,Sweden,40,repo_known_org.csv
A mirror to other labs,https://github.com/mirror,github.com,1,鲲鹏,busybox,基础库&加速库,,A link between labs if you want to put it that way,,"Unaffiliated with GitHub, Inc.",125,repo_known_org.csv
ABINIT,https://github.com/abinit,github.com,1,鲲鹏,Abinit,HPC,,,https://www.abinit.org,Belgium,52,repo_known_org.csv
AMPL,https://github.com/ampl,github.com,1,鲲鹏,gsl,HPC,,A modeling language for mathematical programming,https://ampl.com,,25,repo_known_org.csv
ANP Open Source Community,https://github.com/agent-network-protocol,github.com,1,昇腾,ANP,应用加速,,The goal of the ANP Open Source Community is to define agent connectivity and collaboration through open source.,www.agent-network-protocol.com,,16,repo_known_org.csv
Abyzov lab,https://github.com/abyzovlab,github.com,1,鲲鹏,CNVnator,HPC,,Software packages developed in Abyzov's lab,http://abyzovlab.org,"Rochester, MN",11,repo_known_org.csv
Agent2Agent (A2A) Project,https://github.com/a2aproject,github.com,1,昇腾,A2A,应用加速,,Donated to the Linux Foundation by Google,https://a2a-protocol.org,,11,repo_known_org.csv
Aiden Lab,https://github.com/aidenlab,github.com,1,鲲鹏,3d-dna,HPC,,The Center for Genome Architecture,http://aidenlab.org/,United States of America,38,repo_known_org.csv
Alliance for Open Media,https://github.com/AOMediaCodec,github.com,1,鲲鹏,libavif(京东),ARM原生,,,https://aomedia.org,,24,repo_known_org.csv
Alluxio,https://github.com/alluxio,github.com,1,鲲鹏,Alluxio,大数据,,,https://www.alluxio.io/,,13,repo_known_org.csv
Amber-MD,https://github.com/Amber-MD,github.com,1,鲲鹏,Amber tools,HPC,,,,,0,repo_unknown_org.csv
Ansible,https://github.com/ansible,github.com,1,鲲鹏,Ansible,基础库&加速库,,,https://www.ansible.com/,United States of America,301,repo_known_org.csv
Axolotl AI,https://github.com/axolotl-ai-cloud,github.com,1,昇腾,axolotl,训练加速,,,https://axolotl.ai,United States of America,18,repo_known_org.csv
Bayesian Evolutionary Analysis Sampling Trees,https://github.com/beast-dev,github.com,1,鲲鹏,BEAST,HPC,,,http://beast.community,,9,repo_known_org.csv
Berkeley Vision and Learning Center,https://github.com/bvlc,github.com,1,鲲鹏,caffe,搜广推,,Autonomous Perception Research,http://bvlc.eecs.berkeley.edu,UC Berkeley,4,repo_known_org.csv
BioD,https://github.com/biod,github.com,1,鲲鹏,sambamba,HPC,,Dlang for bioinformatics,,,5,repo_known_org.csv
Boost.org,https://github.com/boostorg,github.com,1,鲲鹏,Boost,基础库&加速库,,Boost provides free peer-reviewed portable C++ source libraries.,http://libboost.org,Interstellar Space,200,repo_known_org.csv
ByteDance-Seed,https://github.com/ByteDance-Seed,github.com,1,昇腾,VeOmni,训练加速,,,https://seed.bytedance.com/,,54,repo_known_org.csv
COMBINE lab,https://github.com/combine-lab,github.com,1,鲲鹏,salmon,HPC,,COMputational BIology and Network Evolution lab,combine-lab.github.io,University of Maryland,137,repo_known_org.csv
COPASI,https://github.com/copasi,github.com,1,鲲鹏,COPASI,HPC,,,http://www.copasi.org,,22,repo_known_org.csv
CP2K,https://github.com/cp2k,github.com,1,鲲鹏,CP2K,HPC,,,https://www.cp2k.org/,,10,repo_known_org.csv
Canada's Michael Smith Genome Sciences Centre,https://github.com/bcgsc,github.com,1,鲲鹏,Abyss,HPC,,Sequencing Centre for Genomics and Bioinformatics Research,http://www.bcgsc.ca/,"Vancouver, BC, Canada",30,repo_known_org.csv
Car-Parrinello Molecular Dynamics ,https://github.com/CPMD-code,github.com,1,鲲鹏,CPMD,HPC,,,,,7,repo_known_org.csv
Ceph,https://github.com/ceph,github.com,1,鲲鹏,Ceph,分布式存储,,,https://ceph.io/,"California, USA",201,repo_known_org.csv
Chaste - Cancer Heart and Soft Tissue Environment,https://github.com/Chaste,github.com,1,鲲鹏,Chaste,HPC,,C++ library for computational biology and physiology simulations,https://chaste.github.io/,United Kingdom,63,repo_known_org.csv
Cisco Systems,https://github.com/cisco,github.com,1,鲲鹏,OpenH264,ARM应用支持,,Open Source Projects from Cisco Systems,https://cisco.com,,84,repo_known_org.csv
ClickHouse,https://github.com/clickhouse,github.com,1,鲲鹏,ClickHouse,大数据,,,https://clickhouse.com,United States of America,308,repo_known_org.csv
CloudWeGo,https://github.com/cloudwego,github.com,1,鲲鹏,CloudWeGo(字节),虚拟化,,A leading practice for building enterprise-class cloud native architectures!,https://www.cloudwego.io/,,46,repo_known_org.csv
ClusterLabs,https://github.com/clusterlabs,github.com,1,鲲鹏,PaceMaker,基础库&加速库,,,http://www.ClusterLabs.org/,,28,repo_known_org.csv
Coinbase,https://github.com/coinbase,github.com,1,昇腾,X402,应用加速,,,https://www.coinbase.com,,169,repo_known_org.csv
Comfy-Org,https://github.com/Comfy-Org,github.com,1,昇腾,ComfyUI,推理加速,,,,,0,repo_unknown_org.csv
Community Surface Dynamics Modeling System,https://github.com/csdms,github.com,1,鲲鹏,WAVEWATCH III,HPC,,Cyberinfrastructure for the quantitative modeling of earth and planetary surface processes,http://csdms.colorado.edu,,125,repo_known_org.csv
ComparativeGenomicsToolkit,https://github.com/ComparativeGenomicsToolkit,github.com,1,鲲鹏,Cactus,HPC,,,,,32,repo_known_org.csv
CoreDNS,https://github.com/coredns,github.com,1,鲲鹏,CoreDNS,虚拟化,,Cloud Native DNS,https://coredns.io/,,36,repo_known_org.csv
CoreOS,https://github.com/coreos,github.com,1,鲲鹏,Flannel,虚拟化,,"Key components to secure, simplify and automate your container infrastructure",https://getfedora.org/coreos,,275,repo_known_org.csv
CryoEM Software Development,https://github.com/cryoem,github.com,1,鲲鹏,eman2,HPC,,"This is a group for software development of CryoEM packages, initially only EMAN2/SPARX, but we are happy to accept additional projects.",,,24,repo_known_org.csv
CubeFS,https://github.com/cubefs,github.com,1,鲲鹏,Cubefs,分布式存储,,"an open-source, cloud-native file storage hosted by the CNCF",https://cubefs.io,,25,repo_known_org.csv
DAOS Storage Stack,https://github.com/daos-stack,github.com,1,鲲鹏,DAOS,分布式存储,,Distributed Asynchronous Object Storage,https://daosio.atlassian.net/wiki/spaces/DC/,,93,repo_known_org.csv
DPDK,https://github.com/dpdk,github.com,1,鲲鹏,DPDK,基础库&加速库,,Data Plane Development Kit,dpdk.org,,3,repo_known_org.csv
DataJuicer,https://github.com/datajuicer,github.com,1,鲲鹏,data-juicer（腾讯）,大数据,,Data processing for and with large models.,,,8,repo_known_org.csv
Databricks,https://github.com/databricks,github.com,1,昇腾,megablocks,训练加速,,Helping data teams solve the world’s toughest problems using data and AI,https://databricks.com,United States of America,255,repo_known_org.csv
David Reich Lab,https://github.com/dreichlab,github.com,1,鲲鹏,EIGENSOFT,HPC,,,https://reich.hms.harvard.edu/,,12,repo_known_org.csv
DeepModeling,https://github.com/deepmodeling,github.com,1,鲲鹏,DeePMD-kit,HPC,,Define the future of scientific computing together,https://deepmodeling.com,,67,repo_known_org.csv
Deltares,https://oss.deltares.nl/web/delft3d,,1,鲲鹏,DELFT3D,HPC,,,,,0,repo_unknown_org.csv
Dewey Lab,https://github.com/deweylab,github.com,1,鲲鹏,RSEM,HPC,,The research group of Dr. Colin Dewey @ University of Wisconsin-Madison,http://deweylab.biostat.wisc.edu,"Madison, WI",8,repo_known_org.csv
Distributed (Deep) Machine Learning Community,https://github.com/dmlc,github.com,1,昇腾,dgl,训练加速,,A Community of Awesome Machine Learning Projects,,,51,repo_known_org.csv
Django,https://github.com/django,github.com,1,鲲鹏,Django,Web,,,https://www.djangoproject.com/,Internet,30,repo_known_org.csv
E2B | Cloud for AI Agents,https://github.com/e2b-dev,github.com,1,鲲鹏,E2B(字节),虚拟化,,"Open-source, secure environment with real-world tools for enterprise-grade agents.",https://e2b.dev/docs,United States of America,54,repo_known_org.csv
EBI (Birney),https://www.ebi.ac.uk/~birney/wise2,,1,鲲鹏,genewise,HPC,,,,,0,repo_unknown_org.csv
ESPResSo MD,https://github.com/espressomd,github.com,1,鲲鹏,ESPResSOmd,HPC,,,https://espressomd.org,,4,repo_known_org.csv
ESnet: Energy Sciences Network,https://github.com/esnet,github.com,1,鲲鹏,iperf,基础库&加速库,,"ESnet provides the high-bandwidth, reliable connections that link scientists at national laboratories and other research institutions.",https://software.es.net/,"Berkeley, CA",135,repo_known_org.csv
Earth System Community Modeling Portal,https://github.com/escomp,github.com,1,鲲鹏,CESM,HPC,,,https://escomp.github.io/,,71,repo_known_org.csv
Eclipse EE4J,https://github.com/eclipse-ee4j,github.com,1,鲲鹏,Glassfish,Web,,The Eclipse EE4J Project,https://projects.eclipse.org/projects/ee4j,,102,repo_known_org.csv
Eclipse Foundation,https://github.com/eclipse,github.com,1,鲲鹏,Jetty,Web,,,http://eclipse.org,,9,repo_known_org.csv
EleutherAI,https://github.com/EleutherAI,github.com,1,昇腾,lm-eval-harness,推理加速,,,www.eleuther.ai,The Internet,182,repo_known_org.csv
ElmerCSC,https://github.com/ElmerCSC,github.com,1,鲲鹏,Elmer,HPC,,Elmer developer team,http://elmerfem.org/,,17,repo_known_org.csv
Ensembl Project,https://github.com/Ensembl,github.com,1,鲲鹏,VEP,HPC,,,http://www.ensembl.org,EMBL-EBI and Wellcome Trust Sanger Institute,224,repo_known_org.csv
Envoy Proxy - CNCF,https://github.com/envoyproxy,github.com,1,鲲鹏,Envoy,虚拟化,,Envoy Proxy - CNCF,https://www.envoyproxy.io/,,35,repo_known_org.csv
Erlang/OTP,https://github.com/erlang,github.com,1,鲲鹏,Erlang,基础库&加速库,,,http://www.erlang.org,"Stockholm, Sweden",23,repo_known_org.csv
Eventual,https://github.com/Eventual-Inc,github.com,1,鲲鹏,daft（字节）,大数据,,Eventual Computing,https://www.eventualcomputing.com/,United States of America,32,repo_known_org.csv
Expat development team,https://github.com/libexpat,github.com,1,鲲鹏,Expat,基础库&加速库,,,https://libexpat.github.io/,,2,repo_known_org.csv
FFTW,https://github.com/FFTW,github.com,1,鲲鹏,FFTW,基础库&加速库,,,http://www.fftw.org/,,2,repo_known_org.csv
FLA,https://github.com/fla-org,github.com,1,昇腾,flash-linear-attention,训练加速,,,,,13,repo_known_org.csv
FMRIB-Software-Library,https://github.com/FMRIB-Software-Library,github.com,1,鲲鹏,FSL,HPC,,,,,0,repo_unknown_org.csv
Falconry,https://github.com/falconry,github.com,1,鲲鹏,Falcon,HPC,,,http://falconframework.org,,11,repo_known_org.csv
FastCGI-Archives,https://github.com/fastcgi-archives,github.com,1,鲲鹏,fcgi,Web,,FastCGI.com Github Archives,https://fastcgi-archives.github.io/,,5,repo_known_org.csv
Fire Models,https://github.com/firemodels,github.com,1,鲲鹏,FDS,HPC,,open source fire models,,,13,repo_known_org.csv
FlagOS,https://github.com/flagos-ai,github.com,1,昇腾,FlagScale,推理加速,,"A Unified, Open-Source AI System Software Stack",https://flagos.io,China,37,repo_known_org.csv
"GEOS -- Geometry Engine, Open Source",https://github.com/libgeos,github.com,1,鲲鹏,Geos,基础库&加速库,,GEOS is a library for computational geometry operations used in geospatial systems.,https://libgeos.org,,2,repo_known_org.csv
GNOME Github Mirror,https://github.com/gnome,github.com,1,鲲鹏,Libxml2,基础库&加速库,,Contributions sent to this organization will be forwarded automatically to https://gitlab.gnome.org,https://handbook.gnome.org/infrastructure/github_mirror.html,United States of America,322,repo_known_org.csv
GNU (gnutools),https://github.com/gnutools,github.com,1,鲲鹏,GDB,基础库&加速库,,,,,0,repo_unknown_org.csv
GNU MPFR (INRIA),https://gitlab.inria.fr/mpfr,gitlab.inria.fr,1,鲲鹏,MPFR,基础库&加速库,,,,,0,repo_unknown_org.csv
GNU Project,https://gmplib.org,,1,鲲鹏,GMP,基础库&加速库,,,,,0,repo_unknown_org.csv
GNU Project,https://www.multiprecision.org,,1,鲲鹏,libmpc,基础库&加速库,,,,,0,repo_unknown_org.csv
GPUStack,https://github.com/gpustack,github.com,1,昇腾,GPUStack,推理加速,,GPU cluster manager for optimized AI model deployment,,,15,repo_known_org.csv
Gaius-Augustus,https://github.com/Gaius-Augustus,github.com,1,鲲鹏,Augustus,HPC,,,,,21,repo_known_org.csv
