org_name,org_url,platform,repo_count,页签,项目名称,分类,上游地址,description,blog,location,public_repos,source
Spanish National Bioinformatics Institute,https://github.com/inab,github.com,1,鲲鹏,trimal,HPC,,"Alfonso Valencia | BSC, ICREA, INB Director - Salvador Capella-Gutierrez | BSC, INB CTO",https://inb-elixir.es,Spain,229,repo_known_org.csv
Sphinx,https://github.com/sphinx-doc,github.com,1,鲲鹏,Sphinx,基础库&加速库,,Sphinx makes it easy to create intelligent and beautiful documentation,https://www.sphinx-doc.org,,23,repo_known_org.csv
Squid,https://github.com/squid-cache,github.com,1,鲲鹏,Squid,Web,,"Squid Web Cache, a flexible HTTP, HTTPS, FTP (and other) proxy",http://www.squid-cache.org/,Virtual,7,repo_known_org.csv
StarRocks,https://github.com/starrocks,github.com,1,鲲鹏,starrocks(腾讯),大数据,,,www.starrocks.io,,47,repo_known_org.csv
Steinegger Lab,https://github.com/steineggerlab,github.com,1,鲲鹏,Foldseek,HPC,,Steinegger Lab Github repositories,steineggerlab.com,"Korea, South",35,repo_known_org.csv
Storage Performance Development Kit,https://github.com/spdk,github.com,1,鲲鹏,SPDK,基础库&加速库,,,https://spdk.io,,14,repo_known_org.csv
Swagger,https://github.com/swagger-api,github.com,1,鲲鹏,Swagger UI,基础库&加速库,,,http://swagger.io,,37,repo_known_org.csv
TDengine,https://github.com/taosdata,github.com,1,鲲鹏,TDengine,大数据,,"High-performance, scalable time-series database for Industrial IoT",https://tdengine.com,United States of America,67,repo_known_org.csv
Taskflow,https://github.com/taskflow,github.com,1,鲲鹏,taskflow(字节),基础库&加速库,,A General-purpose Task-parallel Programming System in C++,https://taskflow.github.io,United States of America,8,repo_known_org.csv
Tencent,https://github.com/Tencent,github.com,1,鲲鹏,rapidjson(字节/腾讯),基础库&加速库,,,https://opensource.tencent.com,"Shenzhen, China",245,repo_known_org.csv
The Apptainer Container Project,https://github.com/apptainer,github.com,1,鲲鹏,apptainer,基础库&加速库,,,http://www.apptainer.org,,12,repo_known_org.csv
The Chromium Project,https://github.com/chromium,github.com,1,鲲鹏,chromium,Web,,,https://chromium.org/,Mountain View,39,repo_known_org.csv
The Eddy/Rivas Laboratory,https://github.com/eddyrivaslab,github.com,1,鲲鹏,HMMER,HPC,,"Computational genome sequence analysis, especially of RNA",http://eddylab.org,Harvard University,14,repo_known_org.csv
The Mantevo Performance Co-design Project,https://github.com/Mantevo,github.com,1,鲲鹏,miniGhost,HPC,,Enabling performance design space exploration for HPC,https://mantevo.org,,13,repo_known_org.csv
The Milvus Project,https://github.com/milvus-io,github.com,1,鲲鹏,Milvus,数据库,,The open source vector database designed for AI applications,https://milvus.io/,San Francisco,67,repo_known_org.csv
The Netty Project,https://github.com/netty,github.com,1,鲲鹏,Netty,基础库&加速库,,Opening the future of network programming since 2001,https://netty.io,,16,repo_known_org.csv
The Perl Programming Language,https://github.com/perl,github.com,1,鲲鹏,Perl,基础库&加速库,,,https://www.perl.org,Everywhere,8,repo_known_org.csv
The Ruby Programming Language,https://github.com/ruby,github.com,1,鲲鹏,Ruby,基础库&加速库,,Repositories related to the Ruby Programming language.,https://www.ruby-lang.org/,Japan,185,repo_known_org.csv
The Rust Programming Language,https://github.com/rust-lang,github.com,1,鲲鹏,rust（字节/腾讯）,基础库&加速库,,,https://www.rust-lang.org,United States of America,237,repo_known_org.csv
The Scala Programming Language,https://github.com/scala,github.com,1,鲲鹏,Scala,基础库&加速库,,,https://scala-lang.org,Switzerland,62,repo_known_org.csv
The ZeroMQ project,https://github.com/zeromq,github.com,1,鲲鹏,ZeroMQ,基础库&加速库,,,http://www.zeromq.org/,,87,repo_known_org.csv
The deepTools ecosystem,https://github.com/deeptools,github.com,1,鲲鹏,deeptools,HPC,,deepTools and related packages,,,13,repo_known_org.csv
TinkerTools,https://github.com/tinkertools,github.com,1,鲲鹏,Tinker,HPC,,"TinkerTools is a suite of software packages for molecular modeling & simulation. Visit our community website for users and developers at ""tinkertools.org"".",tinkertools.org,,12,repo_known_org.csv
Towhee,https://github.com/towhee-io,github.com,1,鲲鹏,Towhee,基础库&加速库,,Open source platform for generating embedding vectors.,https://towhee.io/,,9,repo_known_org.csv
Treangen Lab,https://github.com/treangenlab,github.com,1,鲲鹏,EMU,ARM应用支持,,Treangen Lab @ Rice University,www.treangenlab.com,United States of America,25,repo_known_org.csv
UCL Bioinformatics Group,https://github.com/psipred,github.com,1,鲲鹏,psipred,HPC,,UCL bioinformatics group repositories,http://bioinf.cs.ucl.ac.uk/psipred/,,51,repo_known_org.csv
Ultra Video Group,https://github.com/ultravideo,github.com,1,鲲鹏,vvenc(字节),ARM原生,,,https://ultravideo.fi/,"Tampere, Finland",29,repo_known_org.csv
Unsloth AI,https://github.com/unslothai,github.com,1,昇腾,unsolth,训练加速,,Run and train AI models locally. 🦥,https://unsloth.ai/,United States of America,9,repo_known_org.csv
VASP Software GmbH,https://www.vasp.at,,1,鲲鹏,VASP,HPC,,,,,0,repo_unknown_org.csv
Varnish Cache,https://github.com/varnishcache,github.com,1,鲲鹏,Varnish,Web,,,https://www.varnish-cache.org/,,10,repo_known_org.csv
Vchitect,https://github.com/Vchitect,github.com,1,昇腾,Vbench,推理加速,,,https://vchitect.intern-ai.org.cn/,,37,repo_known_org.csv
Vercel,https://github.com/vercel,github.com,1,鲲鹏,Next.js,基础库&加速库,,Develop. Preview. Ship. Creators of Next.js.,https://vercel.com,United States of America,230,repo_known_org.csv
VideoLAN,https://github.com/videolan,github.com,1,鲲鹏,X265,基础库&加速库,,VideoLAN: open source multimedia for everyone,https://www.videolan.org/,The internet,18,repo_known_org.csv
VideoLAN,https://www.videolan.org,,1,鲲鹏,X264,基础库&加速库,,,,,0,repo_unknown_org.csv
Volcengine,https://github.com/volcengine,github.com,1,昇腾,veRL,训练加速,,,https://www.volcengine.cn/,,191,repo_known_org.csv
Vue,https://github.com/vuejs,github.com,1,鲲鹏,Vue,基础库&加速库,,Your friendly JavaScript framework,https://vuejs.org,All Over the World,124,repo_known_org.csv
Wannier90 developers,https://github.com/wannier-developers,github.com,1,鲲鹏,Wannier90,基础库&加速库,,,http://www.wannier.org,,5,repo_known_org.csv
WeNet Community,https://github.com/wenet-e2e,github.com,1,昇腾,wenet,推理加速,,Production First and Production Ready End-to-End Speech Toolkit,https://wenet.org.cn/,"Beijing & Xian, China",23,repo_known_org.csv
Weather Source,https://github.com/weathersource,github.com,1,鲲鹏,grib_api,HPC,,,https://weathersource.com,US,35,repo_known_org.csv
WebM Project,https://github.com/webmproject,github.com,1,鲲鹏,libwebp(京东),ARM原生,,"A high-quality, open video format for the web that's freely available to everyone.",http://www.webmproject.org/,,25,repo_known_org.csv
WildFly,https://github.com/wildfly,github.com,1,鲲鹏,JBOSS,Web,,Producers of the WildFly Application Server,http://wildfly.org,,99,repo_known_org.csv
Wireshark Foundation,https://github.com/wireshark,github.com,1,鲲鹏,Wireshark,基础库&加速库,,The Wireshark Network Protocol Analyzer,https://wiresharkfoundation.org/,,6,repo_known_org.csv
Xinglab,https://github.com/xinglab,github.com,1,鲲鹏,rMATs,HPC,,"Center for Computational and Genomic Medicine, Children's Hospital of Philadelphia and University of Pennsylvania",https://xinglab.org/,,37,repo_known_org.csv
Xiph.Org Foundation,https://github.com/xiph,github.com,1,鲲鹏,Opus,ARM应用支持,,We develop free and open media codecs,https://xiph.org/,,36,repo_known_org.csv
aigw-project,https://github.com/aigw-project,github.com,1,昇腾,AIGW,推理加速,,,,,4,repo_known_org.csv
benson-genomics-lab,https://github.com/benson-genomics-lab,github.com,1,鲲鹏,trf,HPC,,,,,4,repo_known_org.csv
bioBakery,https://github.com/biobakery,github.com,1,鲲鹏,phylophlan,HPC,,"Software, documentation, and tutorials for microbial community profiling.",http://huttenhower.sph.harvard.edu/,,130,repo_known_org.csv
bioinformatics-centre,https://github.com/bioinformatics-centre,github.com,1,鲲鹏,BayesTyper,HPC,,,,,4,repo_known_org.csv
bitsandbytes collective,https://github.com/bitsandbytes-foundation,github.com,1,昇腾,bitsandbytes,推理加速,,,,,3,repo_known_org.csv
bminor,https://github.com/bminor,github.com,1,鲲鹏,Glibc,基础库&加速库,,,,,1,repo_known_org.csv
brpc,https://github.com/brpc,github.com,1,鲲鹏,brpc(美团),基础库&加速库,,brpc/brpc was moved to apache/incubator-brpc,,,1,repo_known_org.csv
ccp5,https://github.com/ccp5UK,github.com,1,鲲鹏,DL_POLY,HPC,,,https://ccp5.ac.uk,United Kingdom,6,repo_known_org.csv
code_saturne,https://github.com/code-saturne,github.com,1,鲲鹏,Code-Saturne,HPC,,code_saturne CFD tool developement team,code-saturne.org,,6,repo_known_org.csv
cole-trapnell-lab,https://github.com/cole-trapnell-lab,github.com,1,鲲鹏,Cufflinks,HPC,,,,,36,repo_known_org.csv
connor-lab,https://github.com/connor-lab,github.com,1,鲲鹏,VaPoR,HPC,,,,,25,repo_known_org.csv
containerd,https://github.com/containerd,github.com,1,鲲鹏,Containerd,虚拟化,,,containerd.io,,38,repo_known_org.csv
coze-dev,https://github.com/coze-dev,github.com,1,昇腾,Coze,应用加速,,Next-generation AI chatbot building platform. Quickly create bots without coding and publish them on various platforms,https://www.coze.com,,22,repo_known_org.csv
cubefs + Linux Kernel,https://github.com/cubefs/cubefs,github.com,1,鲲鹏,fuse,分布式存储,,,,,0,repo_unknown_org.csv
curl,https://github.com/curl,github.com,1,鲲鹏,curl,基础库&加速库,,groks those URLs,https://curl.se/,,24,repo_known_org.csv
dealii,https://github.com/dealii,github.com,1,鲲鹏,Deal.II,HPC,,,,,10,repo_known_org.csv
decodegenetics,https://github.com/decodegenetics,github.com,1,鲲鹏,Graphtyper2,HPC,,,,,31,repo_known_org.csv
deepseek-ai,https://github.com/deepseek-ai,github.com,1,"昇腾,鲲鹏",deepseek;deepseek-ai,"HPC,推理加速",https://github.com/deepseek-ai,,https://www.deepseek.com/,,32,"organization.csv,repo_known_org.csv"
deepspeedai,https://github.com/deepspeedai,github.com,1,昇腾,DeepSpeed,训练加速,,,,,6,repo_known_org.csv
delimitrou,https://github.com/delimitrou,github.com,1,鲲鹏,DeathStarBench(字节/腾讯),虚拟化,,,,,7,repo_known_org.csv
ebi-pf-team,https://github.com/ebi-pf-team,github.com,1,鲲鹏,interproscan,HPC,,,,,8,repo_known_org.csv
eigenteam,https://github.com/eigenteam,github.com,1,鲲鹏,Eigen(京东),搜广推,,,,,2,repo_known_org.csv
etcd-io,https://github.com/etcd-io,github.com,1,鲲鹏,etcd,数据库,,etcd Development and Communities,https://etcd.io,The Cloud,18,repo_known_org.csv
ezlab,https://gitlab.com/ezlab,gitlab.com,1,鲲鹏,BUSCO,HPC,,,,,0,repo_unknown_org.csv
ffmpeg,https://github.com/ffmpeg,github.com,1,鲲鹏,Ffmpeg,ARM应用支持,,,,,9,repo_known_org.csv
fluid-cloudnative,https://github.com/fluid-cloudnative,github.com,1,鲲鹏,fluid(字节),虚拟化,,,,,8,repo_known_org.csv
gadget-framework,https://github.com/gadget-framework,github.com,1,鲲鹏,GADGET-2,HPC,,,,,15,repo_known_org.csv
gcc-mirror,https://github.com/gcc-mirror,github.com,1,鲲鹏,gcc,基础库&加速库,,,,,1,repo_known_org.csv
genetics-statistics,https://github.com/genetics-statistics,github.com,1,鲲鹏,GEMMA,HPC,,,,,7,repo_known_org.csv
glean (SourceForge),https://sourceforge.net/projects/glean-gene,,1,鲲鹏,glean,HPC,,,,,0,repo_unknown_org.csv
gnuplot,https://github.com/gnuplot,github.com,1,鲲鹏,gnuplot,HPC,,,,,0,repo_unknown_org.csv
gperftools,https://github.com/gperftools,github.com,1,鲲鹏,gperftools,基础库&加速库,,,,,2,repo_known_org.csv
gulp,https://github.com/gulpjs,github.com,1,鲲鹏,gulp,基础库&加速库,,A toolkit to automate & enhance your workflow,https://gulpjs.com,,72,repo_known_org.csv
happyfish100,https://github.com/happyfish100,github.com,1,鲲鹏,FastDFS,分布式存储,,,,,0,repo_unknown_org.csv
iGEM/UCSD evolutionary biology and bioinformatics group,https://github.com/veg,github.com,1,鲲鹏,hyphy,HPC,,,http://lab.hyphy.org,Philadelphia,104,repo_known_org.csv
iem@kug,https://github.com/iem-projects,github.com,1,鲲鹏,ncview,HPC,,,http://iem.at,"Graz, Austria",32,repo_known_org.csv
inclusionai,https://github.com/inclusionAI,github.com,1,昇腾,Areal;inclusionAI,"推理加速,训练加速",https://github.com/inclusionAI,This organization contains the series of open-source projects from Ant Group with dedicated efforts to work towards Artificial General Intelligence (AGI).,https://inclusion-ai.org,,45,"organization.csv,repo_known_org.csv"
jax-ml,https://github.com/jax-ml,github.com,1,鲲鹏,Jax,HPC,,Pushing back the limits on numerical computing.,https://docs.jax.dev,,15,repo_known_org.csv
jemalloc memory allocator,https://github.com/jemalloc,github.com,1,鲲鹏,jemalloc,基础库&加速库,,,http://jemalloc.net/,,5,repo_known_org.csv
juicefs,https://github.com/juicefs,github.com,1,鲲鹏,JuiceFS(电信),分布式存储,,,,,0,repo_known_org.csv
k8snetworkplumbingwg,https://github.com/k8snetworkplumbingwg,github.com,1,鲲鹏,sriov-network-operato(快手/字节),虚拟化,,,,,42,repo_known_org.csv
kupferlauncher,https://github.com/kupferlauncher,github.com,1,鲲鹏,Binder,ARM应用支持,,"Kupfer, Application Launcher and Document Access for Linux",https://kupferlauncher.github.io/,,5,repo_known_org.csv
libeigen,https://gitlab.com/libeigen,gitlab.com,1,鲲鹏,Eigen,基础库&加速库,,,,,0,repo_unknown_org.csv
libevent,https://github.com/libevent,github.com,1,鲲鹏,Libevent,基础库&加速库,,,https://libevent.org,,7,repo_known_org.csv
libjpeg-turbo,https://github.com/libjpeg-turbo,github.com,1,鲲鹏,libjpeg-turbo,ARM应用支持,,SIMD-accelerated libjpeg-compatible JPEG codec library ,https://libjpeg-turbo.org,,12,repo_known_org.csv
linux-rdma,https://github.com/linux-rdma,github.com,1,鲲鹏,rdma-core,虚拟化,,Linux RDMA,https://patchwork.kernel.org/project/linux-rdma/list/,,7,repo_known_org.csv
llm-d,https://github.com/llm-d,github.com,1,昇腾,llm-d,推理加速,,llm-d enables high performance distributed inference in production on Kubernetes,https://llm-d.ai,United States of America,16,repo_known_org.csv
lustre,https://github.com/lustre,github.com,1,鲲鹏,Lustre,分布式存储,,,,,0,repo_unknown_org.csv
lz4,https://github.com/lz4,github.com,1,鲲鹏,LZ4,基础库&加速库,,,,,2,repo_known_org.csv
meituan,https://github.com/meituan,github.com,1,"昇腾,鲲鹏",MTGR;newpfordelta(美团),"应用加速,搜广推",https://github.com/meituan,,,,0,"organization.csv,repo_unknown_org.csv"
memcached community,https://github.com/memcached,github.com,1,鲲鹏,Memcached,Web,,,http://memcached.org/,,11,repo_known_org.csv
meteorhacks,https://github.com/meteorhacks,github.com,1,鲲鹏,npm,基础库&加速库,,,,,75,repo_known_org.csv
milc-qcd,https://github.com/milc-qcd,github.com,1,鲲鹏,MILC,HPC,,,,,6,repo_known_org.csv
mlfoundations,https://github.com/mlfoundations,github.com,1,昇腾,openclip,推理加速,,,https://people.csail.mit.edu/ludwigs/,,35,repo_known_org.csv
mongodb,https://github.com/mongodb,github.com,1,鲲鹏,MongoDB,数据库,,,http://www.mongodb.com/,United States of America,299,repo_known_org.csv
mummer4,https://github.com/mummer4,github.com,1,鲲鹏,mummer,HPC,,,,,2,repo_known_org.csv
musl-libc,https://musl.libc.org,,1,鲲鹏,musl,ARM应用支持,,,,,0,repo_unknown_org.csv
netCDF Operators,https://github.com/nco,github.com,1,鲲鹏,NCO,HPC,,,,,8,repo_known_org.csv
netdata,https://github.com/netdata,github.com,1,鲲鹏,Netdata,基础库&加速库,,,https://www.netdata.cloud,USA,74,repo_known_org.csv
nginx,https://github.com/nginx,github.com,1,鲲鹏,Nginx,Web,,Home of NGINX and related open source projects,https://nginx.org/,,60,repo_known_org.csv
nmslib,https://github.com/nmslib,github.com,1,鲲鹏,hnswlib(美团),搜广推,,,,,2,repo_known_org.csv
ntop,https://github.com/ntop,github.com,1,鲲鹏,nDPI,基础库&加速库,,Open source network traffic monitoring software: [messaging-link]
nwchemgit,https://github.com/nwchemgit,github.com,1,鲲鹏,Nwchem,HPC,,,,,0,repo_unknown_org.csv
oVirt,https://github.com/ovirt,github.com,1,鲲鹏,Ovirt,虚拟化,,Open Virtual Datacenter,https://ovirt.org,worldwide,178,repo_known_org.csv
oneAPI-SRC,https://github.com/oneapi-src,github.com,1,鲲鹏,onednn(京东),搜广推,,oneAPI open source projects,https://oneapi.com,Hillsboro OR,51,repo_known_org.csv
open-mpi,https://github.com/open-mpi,github.com,1,鲲鹏,openMPI,HPC,,,,,0,repo_unknown_org.csv
openEuler (OpenAtom Foundation),https://gitee.com/openeuler,gitee.com,1,鲲鹏,Stratovirt;iSula,虚拟化,,,,,0,repo_unknown_org.csv
opencurve,https://github.com/opencurve,github.com,1,鲲鹏,CURVE,分布式存储,,,,,29,repo_known_org.csv
openvelinux,https://github.com/openvelinux,github.com,1,鲲鹏,openvelinux(字节),虚拟化,,,,,15,repo_known_org.csv
openvswitch,https://github.com/openvswitch,github.com,1,鲲鹏,Open vSwitch,虚拟化,,,,,8,repo_known_org.csv
pandas,https://github.com/pandas-dev,github.com,1,鲲鹏,pandas（携程）,大数据,,Powerful data manipulation tools for Python,http://pandas.pydata.org,,16,repo_known_org.csv
parafem,https://github.com/parafem,github.com,1,鲲鹏,paraFEM,HPC,,,,,5,repo_known_org.csv
php.net,https://github.com/php,github.com,1,鲲鹏,PHP,基础库&加速库,,PHP is a popular general-purpose scripting language that is especially suited to web development,https://www.php.net,,151,repo_known_org.csv
plumed,https://github.com/plumed,github.com,1,鲲鹏,plumed,基础库&加速库,,,www.plumed.org,,58,repo_known_org.csv
popgenmethods,https://github.com/popgenmethods,github.com,1,鲲鹏,smcpp,HPC,,Statistical methods for population genetic analysis,,"University of California, Berkeley",12,repo_known_org.csv
posit-pbc,https://github.com/posit-pbc,github.com,1,鲲鹏,R,基础库&加速库,,,,,0,repo_unknown_org.csv
psi4,https://github.com/psi4,github.com,1,鲲鹏,PSI,HPC,,,http://psicode.org,,26,repo_known_org.csv
pysam-developers,https://github.com/pysam-developers,github.com,1,鲲鹏,pysam,HPC,,,,,3,repo_known_org.csv
qnap-dev,https://github.com/qnap-dev,github.com,1,鲲鹏,QDK,基础库&加速库,,,,,13,repo_known_org.csv
rabitq,https://github.com/rabitq,github.com,1,鲲鹏,RabitQ(字节),搜广推,,,,,0,repo_known_org.csv
ranger,https://github.com/ranger,github.com,1,鲲鹏,Ranger,大数据,,,https://ranger.fm,,5,repo_known_org.csv
rsyslog and closely related libraries,https://github.com/rsyslog,github.com,1,鲲鹏,Rsyslog,基础库&加速库,,OFFICIAL rsyslog repositories @ github,http://www.rsyslog.com,,22,repo_known_org.csv
satijalab,https://github.com/satijalab,github.com,1,鲲鹏,Seurat,HPC,,,https://satijalab.org,,26,repo_known_org.csv
scikit-learn,https://github.com/scikit-learn,github.com,1,鲲鹏,SKLearn,基础库&加速库,,Repositories related to the scikit-learn Python machine learning library.,http://scikit-learn.org,,16,repo_known_org.csv
scverse,https://github.com/scverse,github.com,1,鲲鹏,scanpy,HPC,,Foundational tools for omics data in the life sciences,https://scverse.org,,78,repo_known_org.csv
seaweedfs,https://github.com/seaweedfs,github.com,1,鲲鹏,SeaweedFS,分布式存储,,,,,0,repo_unknown_org.csv
siesta-project,https://gitlab.com/siesta-project,gitlab.com,1,鲲鹏,siesta,HPC,,,,,0,repo_unknown_org.csv
simdjson,https://github.com/simdjson,github.com,1,鲲鹏,simdjson(美团),基础库&加速库,,Parsing gigabytes of JSON per second ,https://arxiv.org/abs/1902.08318,,23,repo_known_org.csv
simpleitk,https://github.com/simpleitk,github.com,1,鲲鹏,SimpleITK,HPC,,,,,25,repo_known_org.csv
sqlite (Hwaci),https://github.com/sqlite,github.com,1,鲲鹏,SQLite,数据库,,,,,0,repo_unknown_org.csv
strongSwan,https://github.com/strongswan,github.com,1,鲲鹏,Strongswan,虚拟化,,,https://strongswan.org,,12,repo_known_org.csv
tesseract-ocr,https://github.com/tesseract-ocr,github.com,1,鲲鹏,Tesseract,基础库&加速库,,Tesseract OCR,https://github.com/tesseract-ocr/,,14,repo_known_org.csv
thudm,https://github.com/THUDM,github.com,1,昇腾,Slime;THUDM,"推理加速,训练加速",https://github.com/THUDM,"ChatGLM, GLM-4, CogVLM, CodeGeeX, CogView, ImageReward, CogVideoX | CogDL, GraphMAE, AMiner | Zhipu.ai (Z.ai) & Knowledge Engineering Group (KEG)",https://huggingface.co/THUDM,"FIT Building, Tsinghua University",127,"organization.csv,repo_known_org.csv"
tianocore,https://github.com/tianocore,github.com,1,鲲鹏,edk2,基础库&加速库,,,http://www.tianocore.org,,34,repo_known_org.csv
tile-ai,https://github.com/tile-ai,github.com,1,昇腾,TileLang,算子库和编程,,Enabling Lightning-Fast AI Workloads Development via Tiling,,,18,repo_known_org.csv
tornadoweb,https://github.com/tornadoweb,github.com,1,鲲鹏,Tornado,基础库&加速库,,,,,1,repo_known_org.csv
trinityrnaseq,https://github.com/trinityrnaseq,github.com,1,鲲鹏,Trinity,HPC,,,,,47,repo_known_org.csv
triton-lang,https://github.com/triton-lang,github.com,1,昇腾,Triton,算子库和编程,,,,,8,repo_known_org.csv
unigespc,https://gitlab.com/unigespc,gitlab.com,1,鲲鹏,PALABOS,HPC,,,,,0,repo_unknown_org.csv
usadellab,https://github.com/usadellab,github.com,1,鲲鹏,trimmomatic,HPC,,,,,28,repo_known_org.csv
xdit-project,https://github.com/xdit-project,github.com,1,昇腾,xDiT,推理加速,,,,,7,repo_known_org.csv
yambo-code,https://github.com/yambo-code,github.com,1,鲲鹏,Yambo,HPC,,,,,0,repo_unknown_org.csv
zlib-ng,https://github.com/zlib-ng,github.com,1,鲲鹏,zlib-ng,基础库&加速库,,,,,6,repo_known_org.csv
Šikić lab,https://github.com/lbcb-sci,github.com,1,鲲鹏,GRAPHMAP,HPC,,A computational group with a focus on the development of new algorithms and AI models for the analysis of DNA and RNA sequencing data and biomolecular strucures,https://sikic-lab.github.io/,Singapore,30,repo_known_org.csv
唯品会,https://github.com/vipshop,github.com,1,昇腾,cache-dit,推理加速,,全球精选，正品特卖 (NASDAQ: VIPS),www.vip.com,Guangzhou China,36,repo_known_org.csv
铜锁/Tongsuo,https://github.com/Tongsuo-Project,github.com,1,鲲鹏,Tongsuo(蚂蚁),基础库&加速库,,A vessel for Tongsuo and relatives,https://www.tongsuo.net,China,24,repo_known_org.csv
android,https://github.com/android,github.com,0,鲲鹏,Android(联通云),ARM原生,https://github.com/android,,,,0,organization.csv
bioconda,https://github.com/bioconda,github.com,0,鲲鹏,Bioconda,HPC,https://github.com/bioconda,,,,0,organization.csv
opea-project,https://github.com/opea-project,github.com,0,昇腾,OPEA,推理加速,https://github.com/opea-project,,,,0,organization.csv
open-mmlab,https://github.com/open-mmlab,github.com,0,昇腾,OpenMMLab,训练加速,https://github.com/open-mmlab,,,,0,organization.csv
python,https://github.com/python,github.com,0,鲲鹏,Python,基础库&加速库,https://github.com/python,,,,0,organization.csv
qwenlm,https://github.com/QwenLM,github.com,0,昇腾,QwenLM,推理加速,https://github.com/QwenLM,,,,0,organization.csv
spring-cloud,https://github.com/spring-cloud,github.com,0,鲲鹏,Spring Cloud,Web,https://github.com/spring-cloud,,,,0,organization.csv
